      (:REFERENCE 1118) (:REFERENCE 3323) (:REFERENCE 1121) (:REFERENCE 1122)
      (:REFERENCE 1123) (:REFERENCE 1224) (:REFERENCE 1125) (:REFERENCE 3324)
      (:REFERENCE 3325))
     (:LIST 5022 (:REFERENCE 3955) (:REFERENCE 3327) (:REFERENCE 3328)
      (:REFERENCE 3329) (:REFERENCE 3331) (:REFERENCE 3332) (:REFERENCE 2915)
      (:REFERENCE 3333) (:REFERENCE 2917) (:REFERENCE 2919) (:REFERENCE 2920)
      (:REFERENCE 2921) (:REFERENCE 2922) (:REFERENCE 2924) (:REFERENCE 3958)
      (:REFERENCE 2926) (:REFERENCE 2927) (:REFERENCE 2929) (:REFERENCE 2930)
      (:REFERENCE 3130))
     (:LIST 5023 (:REFERENCE 3336) (:REFERENCE 3337) (:REFERENCE 3133)
      (:REFERENCE 3135) (:REFERENCE 3340) (:REFERENCE 3137) (:REFERENCE 3342)
      (:REFERENCE 3961) (:REFERENCE 3141) (:REFERENCE 3142) (:REFERENCE 3143)
      (:REFERENCE 3145) (:REFERENCE 3146) (:REFERENCE 3147) (:REFERENCE 3345)
      (:REFERENCE 3150) (:REFERENCE 3151) (:REFERENCE 3152) (:REFERENCE 3153)
      (:REFERENCE 3155))
     (:LIST 5024 (:REFERENCE 3156) (:REFERENCE 3346) (:REFERENCE 3158)
      (:REFERENCE 3160) (:REFERENCE 3348) (:REFERENCE 3162) (:REFERENCE 3163)
      (:REFERENCE 3165) (:REFERENCE 3349) (:REFERENCE 3350) (:REFERENCE 3168)
      (:REFERENCE 3170) (:REFERENCE 3171) (:REFERENCE 3172) (:REFERENCE 3173)
      (:REFERENCE 3175) (:REFERENCE 3351) (:REFERENCE 3177) (:REFERENCE 3178)
      (:REFERENCE 3352))
     (:LIST 5025 (:REFERENCE 1637) (:REFERENCE 1638) (:REFERENCE 1639)
      (:REFERENCE 1641) (:REFERENCE 1642) (:REFERENCE 1643) (:REFERENCE 1644)
      (:REFERENCE 1646) (:REFERENCE 1647) (:REFERENCE 1648) (:REFERENCE 1649)
      (:REFERENCE 1651) (:REFERENCE 1652) (:REFERENCE 1653) (:REFERENCE 1654)
      (:REFERENCE 3192) (:REFERENCE 1657) (:REFERENCE 1658) (:REFERENCE 3194)
      (:REFERENCE 1661))
     (:LIST 5026 (:REFERENCE 1662) (:REFERENCE 1663) (:REFERENCE 1664)
      (:REFERENCE 1666) (:REFERENCE 1667) (:REFERENCE 1668) (:REFERENCE 1669)
      (:REFERENCE 3200) (:REFERENCE 1672) (:REFERENCE 1673) (:REFERENCE 1674)
      (:REFERENCE 1676) (:REFERENCE 1677) (:REFERENCE 1678) (:REFERENCE 1679)
      (:REFERENCE 930) (:REFERENCE 931) (:REFERENCE 1681) (:REFERENCE 934)
      (:REFERENCE 935)))
    (:LIST 5027
     (:LIST 5028 (:REFERENCE 936) (:REFERENCE 1684) (:REFERENCE 1685)
      (:REFERENCE 939) (:REFERENCE 940) (:REFERENCE 941) (:REFERENCE 942)
      (:REFERENCE 1689) (:REFERENCE 1690) (:REFERENCE 1691) (:REFERENCE 1692)
      (:REFERENCE 1694) (:REFERENCE 1695) (:REFERENCE 1696) (:REFERENCE 1697)
      (:REFERENCE 1699) (:REFERENCE 1700) (:REFERENCE 1701) (:REFERENCE 1702)
      (:REFERENCE 1704))
     (:LIST 5029 (:REFERENCE 1705) (:REFERENCE 1706) (:REFERENCE 1707)
      (:REFERENCE 1709) (:REFERENCE 1710) (:REFERENCE 1711) (:REFERENCE 1712)
      (:REFERENCE 1714) (:REFERENCE 1715) (:REFERENCE 1716) (:REFERENCE 1717)
      (:REFERENCE 1719) (:REFERENCE 1720) (:REFERENCE 1721) (:REFERENCE 1722)
      (:REFERENCE 4019) (:REFERENCE 4020) (:REFERENCE 4021) (:REFERENCE 4022)
      (:REFERENCE 4023))
     (:LIST 5030 (:REFERENCE 4998) (:REFERENCE 4026) (:REFERENCE 4027)
      (:LIST 5031 27 16 0.59) (:REFERENCE 335) (:REFERENCE 4029)
      (:REFERENCE 2402) (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340)
      (:REFERENCE 341) (:LIST 5032 88 95 0.27) (:REFERENCE 4031)
      (:REFERENCE 345) (:REFERENCE 4032) (:REFERENCE 4033) (:REFERENCE 4034)
      (:REFERENCE 1728) (:REFERENCE 1154) (:LIST 5033 57 83 0.58))
     (:LIST 5034 (:LIST 5035 62 15 0.66) (:REFERENCE 981) (:REFERENCE 1730)
      (:REFERENCE 4037) (:LIST 5036 47 32 0.2) (:REFERENCE 1733)
      (:REFERENCE 1734) (:LIST 5037 5 50 0.48) (:REFERENCE 988)
      (:LIST 5038 45 91 0.29) (:LIST 5039 4 98 0.06) (:REFERENCE 4041)
      (:REFERENCE 993) (:LIST 5040 38 73 0.86) (:REFERENCE 3977)
      (:LIST 5041 25 50 0.2) (:LIST 5042 98 79 0.95) (:LIST 5043 57 55 0.71)
      (:LIST 5044 18 76 0.2) (:LIST 5045 20 75 0.22))
     (:LIST 5046 (:LIST 5047 48 78 0.97) (:LIST 5048 76 45 0.11)
      (:LIST 5049 46 93 0.74) (:LIST 5050 88 34 0.42) (:LIST 5051 70 7 0.98)
      (:LIST 5052 76 56 0.3) (:LIST 5053 11 17 0.72) (:LIST 5054 64 94 0.26)
      (:LIST 5055 43 66 0.02) (:LIST 5056 65 98 0.35) (:LIST 5057 7 22 0.72)
      (:LIST 5058 54 77 0.17) (:LIST 5059 47 51 0.28) (:LIST 5060 19 50 0.68)
      (:LIST 5061 14 36 0.93) (:LIST 5062 50 75 0.8) (:LIST 5063 36 10 0.41)
      (:LIST 5064 1 9 0.17) (:LIST 5065 49 14 0.96) (:LIST 5066 67 92 0.16))
     (:LIST 5067 (:LIST 5068 2 64 0.43) (:LIST 5069 12 21 0.32)
      (:LIST 5070 91 90 0.94) (:LIST 5071 37 66 0.89) (:LIST 5072 9 70 0.86)
      (:REFERENCE 327) (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 330)
      (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334)
      (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 2402) (:REFERENCE 338)
      (:REFERENCE 339) (:REFERENCE 340) (:LIST 5073 11 51 0.76))
     (:LIST 5074 (:REFERENCE 342) (:REFERENCE 344) (:REFERENCE 345)
      (:REFERENCE 346) (:REFERENCE 347) (:REFERENCE 348) (:REFERENCE 349)
      (:REFERENCE 350) (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 353)
      (:REFERENCE 354) (:REFERENCE 355) (:REFERENCE 356)
      (:LIST 5075 73 86 0.77) (:LIST 5076 94 73 0.83) (:REFERENCE 359)
      (:LIST 5077 2 23 0.89) (:REFERENCE 361) (:REFERENCE 362))
     (:LIST 5078 (:REFERENCE 363) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 367) (:LIST 5079 25 91 0.26) (:REFERENCE 369)
      (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372) (:REFERENCE 1728)
      (:REFERENCE 1154) (:REFERENCE 375) (:REFERENCE 376) (:REFERENCE 377)
      (:REFERENCE 378) (:LIST 5080 19 26 0.34) (:REFERENCE 380)
      (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383))
     (:LIST 5081 (:REFERENCE 384) (:REFERENCE 386) (:REFERENCE 387)
      (:REFERENCE 388) (:REFERENCE 389) (:REFERENCE 390)
      (:LIST 5082 33 27 0.16) (:REFERENCE 392) (:LIST 5083 10 98 0.11)
      (:REFERENCE 394) (:REFERENCE 395) (:LIST 5084 14 45 0.54)
      (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 401) (:REFERENCE 402) (:LIST 5085 4 49 0.26)
      (:REFERENCE 404))
     (:LIST 5086 (:LIST 5087 48 4 0.98) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:LIST 5088 89 69 0.84) (:REFERENCE 414) (:REFERENCE 415)
      (:LIST 5089 54 46 0.93) (:REFERENCE 417) (:REFERENCE 418)
      (:REFERENCE 419) (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 4684)
      (:REFERENCE 423) (:REFERENCE 4687) (:REFERENCE 4688)))))
  (:OBJECT 5090 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 5091
    (:LIST 5092 (:REFERENCE 5) 0.53 1.88 (:REFERENCE 5) (:REFERENCE 5) 1.67)
    (:LIST 5093 0.05 (:REFERENCE 5) 0.83 (:REFERENCE 5) 0.45 0.1)
    (:LIST 5094 1.42 (:REFERENCE 5) (:REFERENCE 5) 1.24 0.5 0.83)
    (:LIST 5095 0.68 (:REFERENCE 5) 1.65 1.3 (:REFERENCE 5) 1.88)
    (:LIST 5096 1.36 1.89 (:REFERENCE 5) (:REFERENCE 5) 1.86 1.35)
    (:LIST 5097 0.28 0.3 (:REFERENCE 5) 0.41 1.46 0.3)
    (:LIST 5098 (:REFERENCE 5) 0.41 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.7)
    (:LIST 5099 (:REFERENCE 5) 1.01 0.19 0.84 (:REFERENCE 5) 1.37)
    (:LIST 5100 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.95
     (:REFERENCE 5) 0.27)
    (:LIST 5101 1.16 1.72 0.86 1.97 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 5102 0.23 (:REFERENCE 5) (:REFERENCE 5) 1.68 0.85 1.03)
    (:LIST 5103 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.1
     0.05)
    (:LIST 5104 0.79 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.29
     (:REFERENCE 5))
    (:LIST 5105 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.53
     (:REFERENCE 5) 1.43)
    (:LIST 5106 (:REFERENCE 5) 1.63 (:REFERENCE 5) 0.46 1.51 1.64)
    (:LIST 5107 0.02 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.65 0.59)
    (:LIST 5108 1.14 1.5 0.38 (:REFERENCE 5) (:REFERENCE 5) 0.68)
    (:LIST 5109 (:REFERENCE 5) 1.62 0.86 (:REFERENCE 5) 0.19 (:REFERENCE 5))
    (:LIST 5110 1.7 (:REFERENCE 5) 1.01 0.85 1.3 0.25)
    (:LIST 5111 (:REFERENCE 5) 1.79 1.29 1.48 0.98 0.28))
   (:LIST 5112
    (:LIST 5113
     (:LIST 5114 (:REFERENCE 1085) (:REFERENCE 1086) (:REFERENCE 1213)
      (:REFERENCE 1088) (:REFERENCE 1089) (:REFERENCE 1090) (:REFERENCE 1091)
      (:REFERENCE 1092) (:REFERENCE 3319) (:LIST 5115 16 84 0.09)
      (:REFERENCE 1214) (:REFERENCE 1096) (:REFERENCE 1216) (:REFERENCE 1217)
      (:REFERENCE 1100) (:REFERENCE 1101) (:REFERENCE 1219)
      (:LIST 5116 23 45 0.42) (:REFERENCE 1104) (:REFERENCE 1105))
     (:LIST 5117 (:REFERENCE 3320) (:REFERENCE 1536) (:REFERENCE 1108)
      (:REFERENCE 1109) (:REFERENCE 1110) (:REFERENCE 1111)
      (:LIST 5118 59 61 0.91) (:REFERENCE 1222) (:REFERENCE 1114)
      (:REFERENCE 1115) (:REFERENCE 1116) (:REFERENCE 3322) (:REFERENCE 1118)
      (:REFERENCE 3323) (:REFERENCE 1121) (:LIST 5119 92 55 0.88)
      (:REFERENCE 1123) (:REFERENCE 1224) (:REFERENCE 1125) (:REFERENCE 3324))
     (:LIST 5120 (:REFERENCE 3325) (:REFERENCE 3955) (:REFERENCE 3327)
      (:REFERENCE 3328) (:REFERENCE 3329) (:REFERENCE 3331) (:REFERENCE 3332)
      (:REFERENCE 2915) (:REFERENCE 3333) (:REFERENCE 2917) (:REFERENCE 2919)
      (:LIST 5121 6 49 0.96) (:REFERENCE 2921) (:REFERENCE 2922)
      (:REFERENCE 2924) (:REFERENCE 3958) (:REFERENCE 2926) (:REFERENCE 2927)
      (:REFERENCE 2929) (:REFERENCE 2930))
     (:LIST 5122 (:LIST 5123 24 48 0.41) (:REFERENCE 1750) (:REFERENCE 1751)
      (:REFERENCE 1752) (:REFERENCE 1753) (:REFERENCE 1755) (:REFERENCE 1756)
      (:REFERENCE 1757) (:LIST 5124 61 37 0.42) (:REFERENCE 1760)
      (:REFERENCE 1761) (:REFERENCE 1762) (:REFERENCE 1763) (:REFERENCE 1765)
      (:REFERENCE 1766) (:REFERENCE 1767) (:REFERENCE 1768) (:REFERENCE 1771)
      (:REFERENCE 1772) (:LIST 5125 30 5 0.55))
     (:LIST 5126 (:REFERENCE 1774) (:REFERENCE 1776) (:REFERENCE 1777)
      (:REFERENCE 1778) (:REFERENCE 1779) (:LIST 5127 50 48 0.81)
      (:REFERENCE 1782) (:REFERENCE 1783) (:REFERENCE 1784) (:REFERENCE 1786)
      (:LIST 5128 45 12 0.61) (:REFERENCE 1788) (:REFERENCE 4589)
      (:REFERENCE 1791) (:LIST 5129 95 82 0.88) (:REFERENCE 1793)
      (:REFERENCE 1794) (:REFERENCE 1796) (:REFERENCE 1797) (:REFERENCE 1798))
     (:LIST 5130 (:REFERENCE 1799) (:REFERENCE 1801) (:REFERENCE 1802)
      (:REFERENCE 3364) (:REFERENCE 1804) (:REFERENCE 1806) (:REFERENCE 4749)
      (:REFERENCE 1808) (:REFERENCE 1809) (:REFERENCE 1811) (:REFERENCE 4601)
      (:REFERENCE 4602) (:REFERENCE 4752) (:REFERENCE 4603) (:REFERENCE 866)
      (:REFERENCE 4753) (:REFERENCE 4754) (:REFERENCE 869) (:REFERENCE 2951)
      (:REFERENCE 4480))
     (:LIST 5131 (:REFERENCE 4756) (:REFERENCE 873) (:REFERENCE 875)
      (:REFERENCE 806) (:REFERENCE 807) (:REFERENCE 4757) (:REFERENCE 810)
      (:LIST 5132 97 12 0.74) (:LIST 5133 28 60 0.51) (:LIST 5134 17 54 0.95)
      (:LIST 5135 91 74 0.04) (:LIST 5136 7 35 0.3) (:LIST 5137 70 52 0.62)
      (:LIST 5138 97 77 0.72) (:LIST 5139 62 88 0.21) (:LIST 5140 70 55 0.09)
      (:LIST 5141 87 33 0.89) (:LIST 5142 88 27 0.31) (:LIST 5143 77 11 0.74)
      (:LIST 5144 2 12 0.79))
     (:LIST 5145 (:LIST 5146 4 33 0.77) (:LIST 5147 10 77 0.2)
      (:LIST 5148 11 12 0.23) (:LIST 5149 18 9 0.95) (:LIST 5150 40 8 0.73)
      (:LIST 5151 89 4 0.71) (:LIST 5152 38 29 0.51) (:LIST 5153 5 23 0.18)
      (:LIST 5154 2 5 0.28) (:LIST 5155 74 62 0.18) (:LIST 5156 19 7 0.62)
      (:LIST 5157 48 88 0.04) (:LIST 5158 19 73 0.15) (:LIST 5159 77 80 0.25)
      (:LIST 5160 77 11 0.35) (:LIST 5161 44 97 0.97) (:LIST 5162 98 98 0.13)
      (:LIST 5163 66 5 0.4) (:LIST 5164 48 71 0.25) (:LIST 5165 59 52 0.74))
     (:LIST 5166 (:LIST 5167 31 41 0.87) (:LIST 5168 45 91 0.02)
      (:LIST 5169 62 32 0.98) (:LIST 5170 51 52 0.13) (:LIST 5171 36 77 0.02)
      (:LIST 5172 80 94 0.59) (:LIST 5173 12 5 0.55) (:LIST 5174 17 32 0.69)
      (:LIST 5175 9 32 0.34) (:LIST 5176 73 64 0.15) (:LIST 5177 36 72 0.26)
      (:LIST 5178 30 43 0.05) (:LIST 5179 59 98 0.24) (:LIST 5180 77 31 0.98)
      (:LIST 5181 94 98 0.15) (:LIST 5182 78 95 0.02) (:LIST 5183 5 22 0.05)
      (:LIST 5184 38 1 0.04) (:LIST 5185 66 40 0.47) (:LIST 5186 2 79 0.72))
     (:LIST 5187 (:LIST 5188 70 95 0.39) (:LIST 5189 90 62 0.91)
      (:LIST 5190 99 55 0.12) (:LIST 5191 10 76 0.71) (:LIST 5192 13 20 0.28)
      (:LIST 5193 53 55 0.55) (:LIST 5194 9 55 0.16) (:LIST 5195 95 19 0.41)
      (:LIST 5196 34 78 0.76) (:LIST 5197 80 71 0.8) (:REFERENCE 2137)
      (:REFERENCE 2139) (:REFERENCE 2140) (:REFERENCE 2141) (:REFERENCE 1432)
      (:REFERENCE 2144) (:REFERENCE 1434) (:REFERENCE 2145) (:REFERENCE 2146)
      (:REFERENCE 2148)))
    (:LIST 5198
     (:LIST 5199 (:REFERENCE 1438) (:REFERENCE 2149) (:REFERENCE 1440)
      (:REFERENCE 3479) (:REFERENCE 1442) (:REFERENCE 2153)
      (:LIST 5200 23 47 0.85) (:REFERENCE 1445) (:REFERENCE 1446)
      (:REFERENCE 1447) (:REFERENCE 1448) (:LIST 5201 97 69 0.12)
      (:REFERENCE 1451) (:REFERENCE 2160) (:REFERENCE 1453) (:REFERENCE 1454)
      (:REFERENCE 2162) (:REFERENCE 1456) (:REFERENCE 2163) (:REFERENCE 1458))
     (:LIST 5202 (:REFERENCE 2165) (:REFERENCE 2166) (:REFERENCE 2167)
      (:REFERENCE 2169) (:REFERENCE 1463) (:REFERENCE 2170) (:REFERENCE 2171)
      (:REFERENCE 1466) (:REFERENCE 1467) (:REFERENCE 1468) (:REFERENCE 2173)
      (:REFERENCE 2175) (:REFERENCE 2176) (:REFERENCE 2177) (:REFERENCE 2178)
      (:REFERENCE 1475) (:REFERENCE 1476) (:REFERENCE 2183) (:REFERENCE 1478)
      (:REFERENCE 2185))
     (:LIST 5203 (:REFERENCE 1480) (:REFERENCE 1481) (:REFERENCE 4386)
      (:REFERENCE 1483) (:REFERENCE 327) (:REFERENCE 328) (:REFERENCE 1485)
      (:REFERENCE 2192) (:REFERENCE 331) (:REFERENCE 1487) (:REFERENCE 3754)
      (:REFERENCE 1490) (:REFERENCE 335) (:REFERENCE 2196) (:REFERENCE 1493)
      (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 342))
     (:LIST 5204 (:REFERENCE 3757) (:LIST 5205 57 45 0.11) (:REFERENCE 346)
      (:REFERENCE 347) (:REFERENCE 348) (:LIST 5206 91 43 0.94)
      (:LIST 5207 30 15 0.75) (:LIST 5208 95 27 0.52) (:LIST 5209 59 5 0.08)
      (:LIST 5210 84 24 0.57) (:LIST 5211 12 83 0.49) (:LIST 5212 27 78 0.95)
      (:LIST 5213 68 78 0.75) (:LIST 5214 81 97 0.62) (:LIST 5215 30 15 0.91)
      (:LIST 5216 2 66 0.93) (:LIST 5217 72 58 0.3) (:LIST 5218 41 88 0.02)
      (:LIST 5219 84 98 0.25) (:LIST 5220 20 55 0.04))
     (:LIST 5221 (:LIST 5222 38 2 0.37) (:LIST 5223 30 23 0.65)
      (:LIST 5224 2 14 0.04) (:LIST 5225 95 35 0.14) (:LIST 5226 34 92 0.35)
      (:LIST 5227 53 1 0.49) (:LIST 5228 94 87 0.57) (:LIST 5229 58 66 0.86)
      (:LIST 5230 7 38 0.43) (:LIST 5231 91 35 0.83) (:LIST 5232 75 75 0.37)
      (:LIST 5233 69 34 0.53) (:LIST 5234 45 41 0.59) (:LIST 5235 2 58 0.01)
      (:LIST 5236 45 12 0.12) (:LIST 5237 66 51 0.5) (:LIST 5238 52 52 0.12)
      (:LIST 5239 57 74 0.66) (:LIST 5240 68 78 0.5) (:LIST 5241 12 91 0.57))
     (:LIST 5242 (:LIST 5243 55 96 0.57) (:LIST 5244 46 48 0.23)
      (:LIST 5245 80 0 0.05) (:LIST 5246 13 49 0.02) (:LIST 5247 88 77 0.9)
      (:LIST 5248 54 98 0.33) (:LIST 5249 44 77 0.29) (:LIST 5250 73 20 0.67)
      (:LIST 5251 25 75 0.23) (:LIST 5252 33 34 0.56) (:LIST 5253 39 86 0.95)
      (:LIST 5254 31 13 0.98) (:LIST 5255 77 54 0.4) (:LIST 5256 29 62 0.68)
      (:LIST 5257 80 9 0.27) (:LIST 5258 74 84 0.35) (:LIST 5259 60 96 0.58)
      (:LIST 5260 34 83 0.08) (:LIST 5261 17 45 0.73) (:LIST 5262 27 83 0.95))
     (:LIST 5263 (:LIST 5264 12 18 0.27) (:LIST 5265 48 45 0.12)
      (:LIST 5266 52 16 0.85) (:LIST 5267 20 8 0.78) (:LIST 5268 3 84 0.65)
      (:LIST 5269 84 61 0.02) (:LIST 5270 21 12 0.52) (:LIST 5271 9 30 0.87)
      (:LIST 5272 17 63 0.23) (:LIST 5273 47 80 0.85) (:LIST 5274 73 94 0.38)
      (:LIST 5275 62 12 0.52) (:LIST 5276 11 41 0.24) (:LIST 5277 14 16 0.79)
      (:LIST 5278 23 1 0.72) (:LIST 5279 4 41 0.53) (:LIST 5280 99 13 0.38)
      (:LIST 5281 79 89 0.2) (:LIST 5282 36 72 0.27) (:LIST 5283 16 90 0.59))
     (:LIST 5284 (:LIST 5285 24 71 0.3) (:LIST 5286 4 73 0.16)
      (:LIST 5287 81 55 0.21) (:LIST 5288 52 5 0.57) (:LIST 5289 81 73 0.26)
      (:LIST 5290 2 59 0.15) (:LIST 5291 55 11 0.32) (:LIST 5292 61 48 0.81)
      (:LIST 5293 33 42 0.13) (:LIST 5294 42 95 0.49) (:LIST 5295 38 10 0.29)
      (:LIST 5296 2 1 0.54) (:LIST 5297 6 19 0.48) (:REFERENCE 424)
      (:LIST 5298 67 3 0.8) (:REFERENCE 426) (:REFERENCE 428) (:REFERENCE 429)
      (:REFERENCE 430) (:REFERENCE 431))
     (:LIST 5299 (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 434)
      (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 438)
      (:REFERENCE 439) (:REFERENCE 440) (:REFERENCE 441) (:REFERENCE 442)
      (:REFERENCE 443) (:REFERENCE 444) (:REFERENCE 445) (:REFERENCE 446)
      (:LIST 5300 4 57 0.44) (:REFERENCE 450) (:REFERENCE 451) (:REFERENCE 452)
      (:REFERENCE 453))
     (:LIST 5301 (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 456)
      (:REFERENCE 457) (:REFERENCE 458) (:REFERENCE 459) (:REFERENCE 460)
      (:REFERENCE 461) (:REFERENCE 462) (:REFERENCE 463) (:REFERENCE 464)
      (:REFERENCE 465) (:REFERENCE 466) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 469) (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 473)
      (:REFERENCE 474)))
    (:LIST 5302
     (:LIST 5303 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 477)
      (:REFERENCE 478) (:REFERENCE 479) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482) (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 486) (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 489)
      (:REFERENCE 490) (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 494)
      (:REFERENCE 495))
     (:LIST 5304 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 498)
      (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503) (:REFERENCE 504) (:REFERENCE 505) (:REFERENCE 506)
      (:REFERENCE 507) (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:REFERENCE 511) (:REFERENCE 513) (:REFERENCE 514) (:REFERENCE 515)
      (:REFERENCE 516))
     (:LIST 5305 (:REFERENCE 517) (:REFERENCE 518) (:REFERENCE 519)
      (:REFERENCE 520) (:REFERENCE 521) (:REFERENCE 522) (:REFERENCE 523)
      (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 526) (:REFERENCE 527)
      (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 530) (:REFERENCE 531)
      (:REFERENCE 532) (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 536)
      (:REFERENCE 537))
     (:LIST 5306 (:REFERENCE 538) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 543) (:REFERENCE 544)
      (:REFERENCE 545) (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 549) (:REFERENCE 550) (:REFERENCE 551) (:REFERENCE 552)
      (:REFERENCE 553) (:REFERENCE 555) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 558))
     (:LIST 5307 (:LIST 5308 69 65 0.05) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 562) (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 568) (:REFERENCE 569)
      (:REFERENCE 570) (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573)
      (:REFERENCE 574) (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 579))
     (:LIST 5309 (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 582)
      (:REFERENCE 583) (:REFERENCE 584) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587) (:REFERENCE 588) (:REFERENCE 589) (:REFERENCE 590)
      (:REFERENCE 591) (:REFERENCE 592) (:REFERENCE 593) (:REFERENCE 594)
      (:REFERENCE 595) (:REFERENCE 597) (:REFERENCE 598) (:REFERENCE 599)
      (:REFERENCE 600))
     (:LIST 5310 (:LIST 5311 98 15 0.46) (:LIST 5312 71 11 0.5)
      (:LIST 5313 99 84 0.23) (:LIST 5314 2 9 0.7) (:LIST 5315 98 53 0.84)
      (:LIST 5316 46 62 0.56) (:LIST 5317 4 42 0.73) (:LIST 5318 28 70 0.6)
      (:LIST 5319 13 77 0.83) (:LIST 5320 8 70 0.65) (:LIST 5321 57 50 0.05)
      (:LIST 5322 87 45 0.96) (:LIST 5323 80 22 0.34) (:LIST 5324 88 74 0.51)
      (:LIST 5325 91 23 0.12) (:LIST 5326 35 83 0.15) (:LIST 5327 91 51 0.83)
      (:LIST 5328 34 83 0.03) (:LIST 5329 77 37 0.24) (:LIST 5330 98 29 0.52))
     (:LIST 5331 (:LIST 5332 35 30 0.6) (:LIST 5333 13 29 0.38)
      (:LIST 5334 19 76 0.52) (:LIST 5335 48 50 0.55) (:LIST 5336 35 20 0.65)
      (:LIST 5337 3 81 0.48) (:LIST 5338 83 88 0.52) (:LIST 5339 29 58 0.23)
      (:LIST 5340 98 12 0.12) (:LIST 5341 34 32 0.79) (:LIST 5342 90 62 0.37)
      (:LIST 5343 87 31 0.71) (:LIST 5344 21 80 0.3) (:LIST 5345 27 43 0.08)
      (:LIST 5346 82 50 0.69) (:LIST 5347 30 4 0.79) (:LIST 5348 93 54 0.94)
      (:LIST 5349 36 30 0.2) (:LIST 5350 95 0 0.98) (:LIST 5351 54 12 0.41))
     (:LIST 5352 (:LIST 5353 77 1 0.28) (:LIST 5354 92 88 0.84)
      (:LIST 5355 22 36 0.48) (:LIST 5356 11 11 0.6) (:LIST 5357 13 81 0.3)
      (:LIST 5358 38 30 0.88) (:LIST 5359 67 42 0.27) (:LIST 5360 16 70 0.94)
      (:LIST 5361 6 62 0.25) (:LIST 5362 60 32 0.45) (:LIST 5363 42 77 0.09)
      (:LIST 5364 95 16 0.2) (:LIST 5365 69 19 0.1) (:LIST 5366 26 94 0.59)
      (:LIST 5367 44 10 0.79) (:LIST 5368 11 98 0.05) (:LIST 5369 26 36 0.01)
      (:LIST 5370 45 57 0.31) (:LIST 5371 3 23 0.97) (:LIST 5372 55 62 0.55))
     (:LIST 5373 (:LIST 5374 49 6 0.14) (:LIST 5375 26 52 0.34)
