      (:REFERENCE 5428) (:REFERENCE 5429))
     (:LIST 10018 (:REFERENCE 5430) (:REFERENCE 5431) (:REFERENCE 5433)
      (:REFERENCE 5434) (:REFERENCE 5435) (:REFERENCE 5436) (:REFERENCE 5438)
      (:REFERENCE 5439) (:REFERENCE 5440) (:REFERENCE 5441) (:REFERENCE 5443)
      (:REFERENCE 5444) (:REFERENCE 1381) (:REFERENCE 5445) (:REFERENCE 4564)
      (:LIST 10019 65 0 0.25) (:REFERENCE 1385) (:REFERENCE 1386)
      (:REFERENCE 1387) (:REFERENCE 1388))
     (:LIST 10020 (:LIST 10021 45 74 0.48) (:REFERENCE 1390) (:REFERENCE 1391)
      (:REFERENCE 832) (:REFERENCE 833) (:REFERENCE 836) (:REFERENCE 837)
      (:LIST 10022 51 81 0.4) (:REFERENCE 839) (:REFERENCE 4572)
      (:LIST 10023 42 29 0.36) (:REFERENCE 5452) (:REFERENCE 843)
      (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846) (:REFERENCE 4577)
      (:REFERENCE 5454) (:REFERENCE 849) (:REFERENCE 516))
     (:LIST 10024 (:REFERENCE 4582) (:REFERENCE 5456) (:REFERENCE 1654)
      (:REFERENCE 4585) (:REFERENCE 1656) (:REFERENCE 4586) (:REFERENCE 4588)
      (:REFERENCE 4589) (:REFERENCE 1660) (:REFERENCE 803) (:REFERENCE 804)
      (:REFERENCE 4593) (:REFERENCE 4594) (:REFERENCE 5169) (:REFERENCE 1666)
      (:REFERENCE 4597) (:REFERENCE 1888) (:REFERENCE 5461) (:REFERENCE 1670)
      (:REFERENCE 1671))
     (:LIST 10025 (:REFERENCE 5463) (:REFERENCE 1673) (:REFERENCE 4603)
      (:REFERENCE 2961) (:REFERENCE 1676) (:REFERENCE 1736) (:REFERENCE 1737)
      (:REFERENCE 201) (:REFERENCE 5466) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 209)
      (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 213)
      (:REFERENCE 214))
     (:LIST 10026 (:REFERENCE 1929) (:REFERENCE 216) (:REFERENCE 217)
      (:REFERENCE 218) (:REFERENCE 219) (:REFERENCE 5471) (:REFERENCE 221)
      (:REFERENCE 222) (:REFERENCE 224) (:REFERENCE 225) (:REFERENCE 226)
      (:REFERENCE 227) (:REFERENCE 5474) (:REFERENCE 229) (:REFERENCE 230)
      (:REFERENCE 5476) (:REFERENCE 232) (:REFERENCE 4293) (:REFERENCE 5373)
      (:REFERENCE 235))
     (:LIST 10027 (:REFERENCE 236) (:REFERENCE 5478) (:REFERENCE 238)
      (:REFERENCE 5480) (:REFERENCE 240) (:REFERENCE 241) (:REFERENCE 242)
      (:REFERENCE 243) (:REFERENCE 245) (:REFERENCE 246) (:REFERENCE 5484)
      (:REFERENCE 248) (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251)
      (:REFERENCE 252) (:REFERENCE 5048) (:REFERENCE 254) (:REFERENCE 5488)
      (:REFERENCE 5489))
     (:LIST 10028 (:REFERENCE 1257) (:REFERENCE 258) (:REFERENCE 259)
      (:REFERENCE 260) (:REFERENCE 261) (:REFERENCE 262) (:REFERENCE 263)
      (:REFERENCE 264) (:REFERENCE 5492) (:REFERENCE 5493) (:REFERENCE 4305)
      (:REFERENCE 4306) (:REFERENCE 4307) (:REFERENCE 4308)
      (:LIST 10029 55 85 0.62) (:REFERENCE 4311) (:REFERENCE 5496)
      (:REFERENCE 4313) (:REFERENCE 4315) (:REFERENCE 4316))
     (:LIST 10030 (:REFERENCE 4317) (:REFERENCE 5498) (:REFERENCE 4320)
      (:REFERENCE 4321) (:REFERENCE 4338) (:REFERENCE 4323) (:REFERENCE 4325)
      (:REFERENCE 4326) (:REFERENCE 4327) (:REFERENCE 4328) (:REFERENCE 4330)
      (:REFERENCE 1819) (:REFERENCE 1820) (:REFERENCE 1821) (:REFERENCE 1822)
      (:REFERENCE 4342) (:REFERENCE 1825) (:REFERENCE 1826) (:REFERENCE 3729)
      (:REFERENCE 1709))
     (:LIST 10031 (:REFERENCE 5391) (:LIST 10032 17 50 0.58) (:REFERENCE 1712)
      (:REFERENCE 1713) (:REFERENCE 5393) (:REFERENCE 5395) (:REFERENCE 1716)
      (:REFERENCE 5506) (:REFERENCE 1718) (:REFERENCE 1719) (:REFERENCE 527)
      (:REFERENCE 5398) (:REFERENCE 529) (:REFERENCE 1806) (:REFERENCE 1722)
      (:REFERENCE 532) (:REFERENCE 533) (:REFERENCE 534) (:REFERENCE 535)
      (:REFERENCE 5401))
     (:LIST 10033 (:REFERENCE 5402) (:REFERENCE 5404) (:REFERENCE 2931)
      (:REFERENCE 1815) (:REFERENCE 5406) (:REFERENCE 5408) (:REFERENCE 5409)
      (:REFERENCE 5410) (:REFERENCE 5513) (:REFERENCE 5413) (:REFERENCE 5414)
      (:REFERENCE 5415) (:REFERENCE 5416) (:REFERENCE 5515) (:REFERENCE 5419)
      (:REFERENCE 5420) (:REFERENCE 5517) (:REFERENCE 5423) (:REFERENCE 5424)
      (:REFERENCE 5425))
     (:LIST 10034 (:REFERENCE 5426) (:REFERENCE 5428) (:REFERENCE 5429)
      (:REFERENCE 5430) (:REFERENCE 5431) (:REFERENCE 5433) (:REFERENCE 5434)
      (:REFERENCE 5522) (:REFERENCE 5523) (:REFERENCE 5438) (:REFERENCE 5439)
      (:REFERENCE 5525) (:REFERENCE 5526) (:REFERENCE 5443) (:REFERENCE 5528)
      (:REFERENCE 5529) (:REFERENCE 5530) (:LIST 10035 38 88 0.82)
      (:REFERENCE 5533) (:REFERENCE 5534))
     (:LIST 10036 (:REFERENCE 5535) (:REFERENCE 5536) (:REFERENCE 5538)
      (:REFERENCE 5539) (:REFERENCE 5540) (:REFERENCE 5541) (:REFERENCE 5543)
      (:REFERENCE 5544) (:REFERENCE 5545) (:REFERENCE 5546) (:REFERENCE 5548)
      (:REFERENCE 5549) (:REFERENCE 5550) (:REFERENCE 5551) (:REFERENCE 5553)
      (:REFERENCE 5554) (:REFERENCE 5555) (:REFERENCE 5556) (:REFERENCE 5558)
      (:REFERENCE 5559))
     (:LIST 10037 (:REFERENCE 5560) (:LIST 10038 31 26 0.29) (:REFERENCE 5563)
      (:REFERENCE 5564) (:REFERENCE 5565) (:REFERENCE 5566) (:REFERENCE 5568)
      (:REFERENCE 5569) (:REFERENCE 344) (:REFERENCE 345) (:REFERENCE 347)
      (:REFERENCE 348) (:REFERENCE 349) (:REFERENCE 350) (:REFERENCE 351)
      (:REFERENCE 352) (:REFERENCE 353) (:LIST 10039 69 51 0.42)
      (:REFERENCE 355) (:REFERENCE 356))
     (:LIST 10040 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 360) (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 363)
      (:REFERENCE 364) (:REFERENCE 365) (:LIST 10041 47 19 0.28)
      (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 371)
      (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 5580) (:REFERENCE 375)
      (:REFERENCE 376) (:REFERENCE 377)))
    (:LIST 10042
     (:LIST 10043 (:REFERENCE 378) (:REFERENCE 5582) (:REFERENCE 380)
      (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 384)
      (:REFERENCE 1331) (:REFERENCE 386) (:REFERENCE 387)
      (:LIST 10044 17 38 0.54) (:REFERENCE 390) (:LIST 10045 30 91 0.2)
      (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 153)
      (:REFERENCE 154) (:REFERENCE 395) (:REFERENCE 396))
     (:LIST 10046 (:REFERENCE 397) (:REFERENCE 427) (:REFERENCE 399)
      (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402) (:REFERENCE 403)
      (:REFERENCE 404) (:REFERENCE 405) (:REFERENCE 406) (:REFERENCE 408)
      (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 5592) (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 417))
     (:LIST 10047 (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 421) (:REFERENCE 5595) (:REFERENCE 387) (:REFERENCE 389)
      (:REFERENCE 422) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 393)
      (:REFERENCE 394) (:REFERENCE 153) (:REFERENCE 154) (:REFERENCE 425)
      (:REFERENCE 426) (:LIST 10048 32 84 0.37) (:REFERENCE 427)
      (:REFERENCE 399) (:REFERENCE 428))
     (:LIST 10049 (:REFERENCE 429) (:REFERENCE 402) (:REFERENCE 403)
      (:REFERENCE 404) (:REFERENCE 5601) (:REFERENCE 4326) (:REFERENCE 4327)
      (:REFERENCE 7456) (:REFERENCE 7458) (:REFERENCE 1819) (:REFERENCE 7459)
      (:REFERENCE 7460) (:REFERENCE 1822) (:REFERENCE 7462) (:REFERENCE 7463)
      (:REFERENCE 7464) (:REFERENCE 3729) (:REFERENCE 1709) (:REFERENCE 5391)
      (:REFERENCE 1711))
     (:LIST 10050 (:REFERENCE 7467) (:REFERENCE 7468) (:REFERENCE 7469)
      (:REFERENCE 5395) (:REFERENCE 1716) (:REFERENCE 5396) (:REFERENCE 1718)
      (:REFERENCE 7471) (:REFERENCE 527) (:REFERENCE 5398) (:REFERENCE 1805)
      (:REFERENCE 1806) (:REFERENCE 7474) (:REFERENCE 7475) (:REFERENCE 7476)
      (:REFERENCE 7477) (:REFERENCE 535) (:LIST 10051 58 47 0.23)
      (:REFERENCE 7479) (:REFERENCE 7480))
     (:LIST 10052 (:REFERENCE 2931) (:REFERENCE 1815) (:REFERENCE 7482)
      (:REFERENCE 5408) (:REFERENCE 5409) (:REFERENCE 5410) (:REFERENCE 5513)
      (:REFERENCE 7484) (:REFERENCE 5414) (:REFERENCE 5415) (:REFERENCE 5416)
      (:REFERENCE 7486) (:REFERENCE 7488) (:REFERENCE 5420) (:REFERENCE 7489)
      (:REFERENCE 7490) (:REFERENCE 7492) (:REFERENCE 7493) (:REFERENCE 7494)
      (:REFERENCE 5428))
     (:LIST 10053 (:REFERENCE 5429) (:REFERENCE 5430) (:REFERENCE 7496)
      (:REFERENCE 5433) (:REFERENCE 7498) (:REFERENCE 5435) (:REFERENCE 5436)
      (:REFERENCE 5438) (:REFERENCE 7500) (:REFERENCE 7501) (:REFERENCE 7502)
      (:REFERENCE 7503) (:REFERENCE 7505) (:REFERENCE 7506) (:REFERENCE 7507)
      (:REFERENCE 5531) (:REFERENCE 5533) (:REFERENCE 5534) (:REFERENCE 5535)
      (:REFERENCE 7510))
     (:LIST 10054 (:REFERENCE 5538) (:REFERENCE 5539) (:REFERENCE 7512)
      (:REFERENCE 7513) (:REFERENCE 7516) (:REFERENCE 5544) (:REFERENCE 5545)
      (:REFERENCE 5546) (:REFERENCE 7518) (:REFERENCE 7519)
      (:LIST 10055 84 67 0.32) (:REFERENCE 5551) (:LIST 10056 49 98 0.48)
      (:REFERENCE 7522) (:REFERENCE 7523) (:REFERENCE 5556) (:REFERENCE 5558)
      (:REFERENCE 7525) (:REFERENCE 5560) (:REFERENCE 7526))
     (:LIST 10057 (:REFERENCE 7528) (:REFERENCE 5564) (:REFERENCE 5565)
      (:REFERENCE 7529) (:REFERENCE 7531) (:REFERENCE 7532) (:REFERENCE 7533)
      (:REFERENCE 7534) (:REFERENCE 7536) (:REFERENCE 96) (:REFERENCE 7537)
      (:REFERENCE 50) (:REFERENCE 7539) (:REFERENCE 7540) (:REFERENCE 7541)
      (:REFERENCE 7542) (:REFERENCE 7544) (:REFERENCE 102) (:REFERENCE 7545)
      (:REFERENCE 7546))
     (:LIST 10058 (:REFERENCE 59) (:REFERENCE 7548) (:REFERENCE 7549)
      (:REFERENCE 105) (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 7551)
      (:LIST 10059 20 73 0.68) (:REFERENCE 109) (:REFERENCE 7554)
      (:REFERENCE 7555) (:REFERENCE 7556) (:REFERENCE 7558)
      (:LIST 10060 19 80 0.2) (:REFERENCE 115) (:REFERENCE 7560)
      (:REFERENCE 2822) (:LIST 10061 20 27 0.02) (:REFERENCE 1731)
      (:REFERENCE 7563))
     (:LIST 10062 (:LIST 10063 13 62 0.73) (:REFERENCE 7566)
      (:LIST 10064 59 76 0.97) (:LIST 10065 3 63 0.87) (:REFERENCE 7570)
      (:LIST 10066 84 2 0.96) (:LIST 10067 92 98 0.47) (:REFERENCE 7573)
      (:REFERENCE 7575) (:REFERENCE 7576) (:REFERENCE 7577) (:REFERENCE 7578)
      (:REFERENCE 7580) (:LIST 10068 37 23 0.42) (:REFERENCE 7582)
      (:REFERENCE 7583) (:REFERENCE 7585) (:LIST 10069 86 94 0.94)
      (:REFERENCE 7587) (:REFERENCE 7588))
     (:LIST 10070 (:REFERENCE 7590) (:REFERENCE 7591) (:REFERENCE 7592)
      (:REFERENCE 7593) (:REFERENCE 7596) (:REFERENCE 7597) (:REFERENCE 7598)
      (:LIST 10071 25 5 0.28) (:REFERENCE 7601) (:REFERENCE 7602)
      (:REFERENCE 7603) (:REFERENCE 7604) (:REFERENCE 7606) (:REFERENCE 7607)
      (:REFERENCE 7608) (:REFERENCE 7609) (:REFERENCE 7611) (:REFERENCE 7612)
      (:REFERENCE 7613) (:REFERENCE 7614))
     (:LIST 10072 (:REFERENCE 7616) (:REFERENCE 7617) (:REFERENCE 7618)
      (:REFERENCE 7619) (:REFERENCE 7621) (:REFERENCE 7622) (:REFERENCE 7623)
      (:REFERENCE 7624) (:REFERENCE 7626) (:REFERENCE 7627) (:REFERENCE 7628)
      (:REFERENCE 7629) (:REFERENCE 7631) (:REFERENCE 7632)
      (:LIST 10073 37 54 0.66) (:REFERENCE 7634) (:REFERENCE 7636)
      (:REFERENCE 7637) (:REFERENCE 7638) (:REFERENCE 7639))
     (:LIST 10074 (:REFERENCE 7641) (:REFERENCE 7642) (:REFERENCE 7643)
      (:REFERENCE 7644) (:REFERENCE 7646) (:REFERENCE 7647) (:REFERENCE 7648)
      (:REFERENCE 7649) (:REFERENCE 7651) (:LIST 10075 45 5 0.47)
      (:REFERENCE 7653) (:REFERENCE 7654) (:REFERENCE 7656) (:REFERENCE 7657)
      (:REFERENCE 7658) (:LIST 10076 75 50 0.25) (:REFERENCE 7661)
      (:REFERENCE 7662) (:REFERENCE 7663) (:REFERENCE 7664))
     (:LIST 10077 (:REFERENCE 7666) (:REFERENCE 7667) (:REFERENCE 7668)
      (:REFERENCE 7669) (:LIST 10078 99 58 0.95) (:LIST 10079 50 59 0.51)
      (:REFERENCE 7673) (:REFERENCE 7674) (:REFERENCE 7676) (:REFERENCE 7677)
      (:REFERENCE 7678) (:REFERENCE 7679) (:LIST 10080 30 90 0.8)
      (:REFERENCE 7682) (:REFERENCE 7683) (:REFERENCE 7684) (:REFERENCE 7686)
      (:REFERENCE 7687) (:REFERENCE 7688) (:LIST 10081 20 57 0.54))
     (:LIST 10082 (:REFERENCE 7691) (:REFERENCE 7692) (:REFERENCE 7693)
      (:REFERENCE 7694) (:LIST 10083 65 80 0.48) (:REFERENCE 7698)
      (:LIST 10084 41 20 0.15) (:REFERENCE 7700) (:REFERENCE 7702)
      (:REFERENCE 7703) (:REFERENCE 7704) (:REFERENCE 7705) (:REFERENCE 7707)
      (:REFERENCE 7708) (:REFERENCE 7709) (:REFERENCE 7710) (:REFERENCE 7712)
      (:REFERENCE 7713) (:REFERENCE 7714) (:REFERENCE 7715))
     (:LIST 10085 (:REFERENCE 7717) (:REFERENCE 7718) (:REFERENCE 7719)
      (:REFERENCE 7720) (:REFERENCE 7722) (:LIST 10086 9 38 0.85)
      (:REFERENCE 7724) (:LIST 10087 95 73 0.84) (:REFERENCE 7727)
      (:REFERENCE 7728) (:REFERENCE 7729) (:REFERENCE 7730) (:REFERENCE 7732)
      (:LIST 10088 62 80 0.1) (:REFERENCE 7734) (:REFERENCE 7735)
      (:REFERENCE 7737) (:REFERENCE 7738) (:REFERENCE 7739) (:REFERENCE 7740))
     (:LIST 10089 (:REFERENCE 7742) (:REFERENCE 720) (:REFERENCE 4511)
      (:REFERENCE 722) (:REFERENCE 723) (:REFERENCE 724) (:REFERENCE 7744)
      (:REFERENCE 726) (:REFERENCE 727) (:REFERENCE 728) (:REFERENCE 7746)
      (:REFERENCE 7747) (:REFERENCE 7749) (:REFERENCE 8422)
      (:LIST 10090 16 86 0.32) (:LIST 10091 16 12 0.66) (:REFERENCE 8427)
      (:REFERENCE 8428) (:REFERENCE 8429) (:REFERENCE 8430))
     (:LIST 10092 (:REFERENCE 8431) (:REFERENCE 8432) (:REFERENCE 8433)
      (:REFERENCE 8434) (:REFERENCE 8435) (:REFERENCE 8436) (:REFERENCE 8437)
      (:REFERENCE 8438) (:REFERENCE 8439) (:REFERENCE 8440) (:REFERENCE 8441)
      (:REFERENCE 8442) (:REFERENCE 8443) (:REFERENCE 8444) (:REFERENCE 8445)
      (:REFERENCE 8446) (:REFERENCE 8448) (:LIST 10093 12 38 0.38)
      (:REFERENCE 8450) (:LIST 10094 91 3 0.87))
     (:LIST 10095 (:REFERENCE 8452) (:LIST 10096 84 20 0.79) (:REFERENCE 8454)
      (:LIST 10097 40 73 0.25) (:LIST 10098 25 0 0.38) (:LIST 10099 41 41 0.91)
      (:REFERENCE 8458) (:REFERENCE 8459) (:REFERENCE 8460) (:REFERENCE 8461)
      (:REFERENCE 8462) (:REFERENCE 8463) (:REFERENCE 8464) (:REFERENCE 8465)
      (:REFERENCE 8466) (:LIST 10100 16 82 0.02) (:LIST 10101 89 95 0.8)
      (:LIST 10102 73 93 0.38) (:REFERENCE 8471) (:REFERENCE 8472)))
    (:LIST 10103
     (:LIST 10104 (:REFERENCE 8473) (:REFERENCE 8474) (:REFERENCE 8475)
      (:REFERENCE 8476) (:REFERENCE 8477) (:REFERENCE 8478) (:REFERENCE 4344)
      (:REFERENCE 4345) (:REFERENCE 4347) (:LIST 10105 94 21 0.91)
      (:LIST 10106 58 57 0.65) (:REFERENCE 1023) (:REFERENCE 4351)
      (:REFERENCE 4223) (:LIST 10107 77 55 0.36) (:REFERENCE 8479)
      (:REFERENCE 5065) (:LIST 10108 98 79 0.31) (:REFERENCE 4356)
      (:REFERENCE 1032))
     (:LIST 10109 (:REFERENCE 1033) (:LIST 10110 58 62 0.25) (:REFERENCE 1035)
      (:REFERENCE 4361) (:REFERENCE 1037) (:LIST 10111 0 93 0.04)
      (:REFERENCE 4364) (:REFERENCE 4365) (:REFERENCE 1041) (:REFERENCE 5069)
      (:REFERENCE 1043) (:REFERENCE 1044) (:LIST 10112 44 63 0.21)
      (:LIST 10113 1 1 0.27) (:REFERENCE 1048) (:REFERENCE 1049)
      (:REFERENCE 1050) (:REFERENCE 4372) (:REFERENCE 1052) (:REFERENCE 4373))
     (:LIST 10114 (:LIST 10115 43 45 0.64) (:REFERENCE 1055)
      (:LIST 10116 9 41 0.2) (:REFERENCE 4377) (:REFERENCE 1058)
      (:REFERENCE 1059) (:REFERENCE 4379) (:REFERENCE 1061) (:REFERENCE 1062)
      (:REFERENCE 1063) (:REFERENCE 4381) (:LIST 10117 42 80 0.31)
      (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1069) (:REFERENCE 1070)
      (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 4386) (:REFERENCE 1074))
     (:LIST 10118 (:REFERENCE 1075) (:REFERENCE 4388) (:REFERENCE 1077)
      (:REFERENCE 4389) (:REFERENCE 4391) (:REFERENCE 1080) (:REFERENCE 1081)
      (:REFERENCE 4392) (:REFERENCE 1083) (:LIST 10119 68 27 0.26)
      (:REFERENCE 1085) (:REFERENCE 4395) (:REFERENCE 1087)
      (:LIST 10120 79 55 0.7) (:REFERENCE 1090) (:REFERENCE 4397)
      (:REFERENCE 4399) (:REFERENCE 4400) (:REFERENCE 4401) (:REFERENCE 1095))
     (:LIST 10121 (:REFERENCE 4403) (:REFERENCE 4404) (:REFERENCE 4405)
      (:REFERENCE 4406) (:REFERENCE 4408) (:REFERENCE 4409) (:REFERENCE 4410)
      (:REFERENCE 4411) (:LIST 10122 91 28 0.27) (:REFERENCE 384)
      (:REFERENCE 4415) (:REFERENCE 386) (:REFERENCE 387) (:REFERENCE 147)
      (:REFERENCE 4417) (:REFERENCE 391) (:REFERENCE 392) (:REFERENCE 151)
      (:REFERENCE 394) (:REFERENCE 153))
     (:LIST 10123 (:LIST 10124 52 19 0.15) (:REFERENCE 425) (:REFERENCE 1104)
      (:REFERENCE 1463) (:REFERENCE 1204) (:REFERENCE 4422) (:REFERENCE 8501)
      (:REFERENCE 401) (:REFERENCE 402) (:REFERENCE 403) (:REFERENCE 1678)
      (:REFERENCE 4426) (:REFERENCE 589) (:REFERENCE 4428) (:REFERENCE 591)
      (:REFERENCE 3021) (:LIST 10125 5 2 0.06) (:REFERENCE 4431)
      (:LIST 10126 75 66 0.3) (:REFERENCE 596))
     (:LIST 10127 (:REFERENCE 597) (:REFERENCE 4435) (:REFERENCE 599)
      (:REFERENCE 1899) (:REFERENCE 601) (:REFERENCE 602) (:REFERENCE 604)
      (:REFERENCE 1901) (:REFERENCE 606) (:REFERENCE 4438) (:REFERENCE 4439)
      (:REFERENCE 4440) (:REFERENCE 610) (:REFERENCE 611) (:REFERENCE 4443)
      (:REFERENCE 1908) (:REFERENCE 614) (:REFERENCE 615) (:REFERENCE 616)
      (:REFERENCE 4445))
     (:LIST 10128 (:REFERENCE 4447) (:REFERENCE 619) (:REFERENCE 4448)
      (:REFERENCE 621) (:REFERENCE 622) (:LIST 10129 43 61 0.37)
      (:LIST 10130 96 54 0.63) (:LIST 10131 44 3 0.8) (:REFERENCE 627)
      (:REFERENCE 628) (:REFERENCE 629) (:REFERENCE 630) (:REFERENCE 631)
      (:REFERENCE 632) (:REFERENCE 633) (:REFERENCE 5106) (:REFERENCE 635)
      (:REFERENCE 4457) (:REFERENCE 637) (:REFERENCE 5108))
     (:LIST 10132 (:LIST 10133 16 72 0.53) (:REFERENCE 640) (:REFERENCE 641)
      (:REFERENCE 8511) (:REFERENCE 4463) (:REFERENCE 644) (:REFERENCE 646)
      (:REFERENCE 647) (:REFERENCE 648) (:REFERENCE 649) (:REFERENCE 4465)
      (:REFERENCE 651) (:REFERENCE 652) (:REFERENCE 653) (:REFERENCE 654)
      (:REFERENCE 4469) (:REFERENCE 656) (:REFERENCE 4472)
      (:LIST 10134 23 59 0.33) (:REFERENCE 659))
     (:LIST 10135 (:REFERENCE 4476) (:REFERENCE 4477) (:LIST 10136 86 73 0.74)
      (:REFERENCE 663) (:LIST 10137 16 55 0.24) (:REFERENCE 4480)
      (:REFERENCE 667) (:REFERENCE 4481) (:REFERENCE 669) (:REFERENCE 670)
      (:REFERENCE 671) (:REFERENCE 4484) (:REFERENCE 673) (:REFERENCE 674)
      (:REFERENCE 675) (:REFERENCE 4487) (:REFERENCE 677) (:REFERENCE 678)
      (:REFERENCE 679) (:REFERENCE 680))
     (:LIST 10138 (:LIST 10139 18 94 0.44) (:REFERENCE 682) (:REFERENCE 683)
      (:REFERENCE 684) (:REFERENCE 685) (:REFERENCE 686) (:REFERENCE 688)
      (:REFERENCE 689) (:REFERENCE 690) (:REFERENCE 691)
      (:LIST 10140 80 91 0.63) (:REFERENCE 693) (:REFERENCE 4494)
      (:REFERENCE 695) (:REFERENCE 696) (:REFERENCE 4495) (:REFERENCE 698)
      (:REFERENCE 699) (:REFERENCE 4497) (:REFERENCE 701))
     (:LIST 10141 (:REFERENCE 702) (:REFERENCE 703) (:REFERENCE 704)
      (:REFERENCE 4500) (:REFERENCE 706) (:REFERENCE 4502) (:REFERENCE 4503)
      (:REFERENCE 710) (:REFERENCE 711) (:REFERENCE 712) (:REFERENCE 4506)
      (:REFERENCE 714) (:REFERENCE 715) (:REFERENCE 4508) (:REFERENCE 4509)
      (:REFERENCE 718) (:REFERENCE 719) (:REFERENCE 720) (:REFERENCE 4511)
      (:REFERENCE 722))
     (:LIST 10142 (:REFERENCE 723) (:REFERENCE 724) (:REFERENCE 4513)
      (:REFERENCE 726) (:REFERENCE 4515) (:LIST 10143 25 57 0.51)
      (:REFERENCE 730) (:REFERENCE 731) (:REFERENCE 4517) (:REFERENCE 733)
      (:LIST 10144 72 76 0.16) (:REFERENCE 735) (:REFERENCE 736)
      (:LIST 10145 91 46 0.47) (:REFERENCE 738) (:REFERENCE 739)
      (:REFERENCE 740) (:REFERENCE 5138) (:REFERENCE 742) (:REFERENCE 743))
     (:LIST 10146 (:REFERENCE 744) (:REFERENCE 745) (:LIST 10147 23 69 0.7)
      (:REFERENCE 4525) (:REFERENCE 748) (:REFERENCE 749) (:REFERENCE 4527)
      (:REFERENCE 4528) (:REFERENCE 4530) (:REFERENCE 4531) (:REFERENCE 755)
      (:REFERENCE 756) (:REFERENCE 757) (:REFERENCE 758) (:REFERENCE 759)
      (:REFERENCE 760) (:REFERENCE 4536) (:REFERENCE 762)
      (:LIST 10148 64 2 0.77) (:LIST 10149 21 91 0.86))
     (:LIST 10150 (:REFERENCE 765) (:REFERENCE 766) (:REFERENCE 767)
      (:REFERENCE 768) (:REFERENCE 4544) (:REFERENCE 770) (:REFERENCE 772)
      (:LIST 10151 33 80 0.2) (:REFERENCE 774) (:REFERENCE 775)
      (:REFERENCE 776) (:REFERENCE 777) (:REFERENCE 778) (:REFERENCE 779)
      (:REFERENCE 4550) (:REFERENCE 4551) (:LIST 10152 54 74 0.27)
      (:REFERENCE 4553) (:LIST 10153 89 27 0.26) (:REFERENCE 785))
     (:LIST 10154 (:LIST 10155 52 38 0.98) (:REFERENCE 787) (:REFERENCE 788)
      (:REFERENCE 4555) (:REFERENCE 790) (:REFERENCE 791) (:REFERENCE 793)
      (:REFERENCE 794) (:REFERENCE 795) (:REFERENCE 4558) (:REFERENCE 797)
      (:REFERENCE 798) (:REFERENCE 799) (:REFERENCE 800) (:REFERENCE 1745)
      (:LIST 10156 56 17 0.23) (:REFERENCE 629) (:REFERENCE 630)
      (:REFERENCE 1606) (:REFERENCE 1860))
     (:LIST 10157 (:REFERENCE 633) (:REFERENCE 1749) (:REFERENCE 1750)
      (:REFERENCE 636) (:REFERENCE 637) (:REFERENCE 638) (:REFERENCE 1753)
      (:REFERENCE 640) (:REFERENCE 641) (:REFERENCE 1108) (:REFERENCE 401)
      (:REFERENCE 1616) (:REFERENCE 1617) (:REFERENCE 404) (:REFERENCE 1205)
      (:REFERENCE 406) (:REFERENCE 1619) (:REFERENCE 1620) (:REFERENCE 1114)
      (:REFERENCE 1703))
     (:LIST 10158 (:REFERENCE 1622) (:REFERENCE 1117) (:REFERENCE 1209)
      (:REFERENCE 1624) (:REFERENCE 1466) (:LIST 10159 13 45 0.0)
      (:REFERENCE 1122) (:REFERENCE 1628) (:LIST 10160 82 95 0.9)
      (:REFERENCE 1871) (:REFERENCE 1126) (:REFERENCE 1632) (:REFERENCE 1211)
      (:REFERENCE 1129) (:REFERENCE 1633) (:LIST 10161 16 16 0.79)
      (:REFERENCE 1132) (:REFERENCE 1636) (:REFERENCE 3769) (:REFERENCE 432))
     (:LIST 10162 (:REFERENCE 433) (:REFERENCE 1638) (:REFERENCE 435)
      (:REFERENCE 1639) (:REFERENCE 1640) (:REFERENCE 1642) (:REFERENCE 1643)
      (:REFERENCE 1876) (:REFERENCE 1877) (:REFERENCE 1769) (:REFERENCE 1647)
      (:REFERENCE 1771) (:REFERENCE 1649) (:REFERENCE 5230) (:REFERENCE 1773)
      (:REFERENCE 1879) (:REFERENCE 1653) (:REFERENCE 1654) (:REFERENCE 1655)
