      (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1832) (:REFERENCE 1834)
      (:REFERENCE 2056) (:REFERENCE 1911) (:REFERENCE 1837) (:REFERENCE 2058)
      (:REFERENCE 1840) (:REFERENCE 1841) (:REFERENCE 1842) (:REFERENCE 2139)
      (:REFERENCE 1845) (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 1849)
      (:REFERENCE 1850))
     (:LIST 3076 (:REFERENCE 2069) (:REFERENCE 2142) (:REFERENCE 2071)
      (:REFERENCE 2143) (:REFERENCE 2075) (:REFERENCE 1857) (:REFERENCE 1859)
      (:REFERENCE 1860) (:REFERENCE 1861) (:REFERENCE 1862) (:REFERENCE 2284)
      (:REFERENCE 1865) (:REFERENCE 1866) (:REFERENCE 2148) (:REFERENCE 2084)
      (:REFERENCE 1870) (:REFERENCE 2151) (:REFERENCE 2152) (:REFERENCE 1783)
      (:REFERENCE 1784)))
    (:LIST 3077
     (:LIST 3078 (:REFERENCE 2154) (:REFERENCE 2155) (:REFERENCE 2156)
      (:REFERENCE 2157) (:REFERENCE 2118) (:REFERENCE 2159) (:REFERENCE 2160)
      (:REFERENCE 1883) (:REFERENCE 1795) (:REFERENCE 1796) (:REFERENCE 1798)
      (:REFERENCE 1799) (:REFERENCE 1800) (:REFERENCE 1801) (:REFERENCE 2163)
      (:REFERENCE 1804) (:REFERENCE 1889) (:REFERENCE 1806) (:REFERENCE 1808)
      (:REFERENCE 1893))
     (:LIST 3079 (:REFERENCE 2166) (:REFERENCE 1894) (:REFERENCE 1813)
      (:REFERENCE 2167) (:REFERENCE 1897) (:REFERENCE 1898) (:REFERENCE 2169)
      (:REFERENCE 1819) (:REFERENCE 2171) (:REFERENCE 1901) (:REFERENCE 1824)
      (:REFERENCE 1903) (:REFERENCE 1904) (:REFERENCE 1827) (:REFERENCE 1829)
      (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1906) (:REFERENCE 2054)
      (:REFERENCE 2056))
     (:LIST 3080 (:REFERENCE 1911) (:REFERENCE 2301) (:REFERENCE 2058)
      (:REFERENCE 2060) (:REFERENCE 2303) (:REFERENCE 2062) (:REFERENCE 2139)
      (:REFERENCE 1845) (:REFERENCE 1846) (:REFERENCE 1847) (:REFERENCE 2066)
      (:REFERENCE 2556) (:REFERENCE 2069) (:REFERENCE 2308) (:REFERENCE 2071)
      (:REFERENCE 2074) (:LIST 3081 84 86 0.32) (:REFERENCE 2560)
      (:REFERENCE 2311) (:REFERENCE 2312))
     (:LIST 3082 (:REFERENCE 1861) (:REFERENCE 1862) (:REFERENCE 2080)
      (:REFERENCE 2082) (:REFERENCE 1866) (:REFERENCE 1867) (:REFERENCE 2084)
      (:REFERENCE 2317) (:REFERENCE 1603) (:REFERENCE 2319) (:REFERENCE 2087)
      (:REFERENCE 1607) (:REFERENCE 1608) (:REFERENCE 1609) (:REFERENCE 1610)
      (:REFERENCE 1612) (:REFERENCE 1613) (:REFERENCE 1614) (:REFERENCE 1615)
      (:REFERENCE 2322))
     (:LIST 3083 (:REFERENCE 2094) (:REFERENCE 1619) (:REFERENCE 1620)
      (:REFERENCE 2096) (:REFERENCE 1624) (:REFERENCE 2097) (:REFERENCE 1626)
      (:REFERENCE 2099) (:REFERENCE 2572) (:REFERENCE 1630)
      (:LIST 3084 62 88 0.04) (:REFERENCE 1633) (:REFERENCE 2330)
      (:REFERENCE 1635) (:REFERENCE 2331) (:REFERENCE 1638) (:REFERENCE 2334)
      (:REFERENCE 1640) (:REFERENCE 2335) (:REFERENCE 1643))
     (:LIST 3085 (:REFERENCE 2337) (:REFERENCE 1645) (:REFERENCE 86)
      (:REFERENCE 2338) (:LIST 3086 85 65 0.9) (:REFERENCE 2340)
      (:REFERENCE 91) (:REFERENCE 92) (:REFERENCE 93) (:REFERENCE 94)
      (:REFERENCE 95) (:REFERENCE 1124) (:LIST 3087 34 88 0.41) (:REFERENCE 98)
      (:REFERENCE 99) (:REFERENCE 100) (:REFERENCE 2344) (:REFERENCE 102)
      (:LIST 3088 57 40 0.94) (:REFERENCE 2345))
     (:LIST 3089 (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107)
      (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 1127)
      (:LIST 3090 90 34 0.88) (:REFERENCE 1128) (:REFERENCE 114)
      (:REFERENCE 1129) (:REFERENCE 1130) (:REFERENCE 117) (:REFERENCE 118)
      (:REFERENCE 2350) (:REFERENCE 120) (:REFERENCE 2351) (:REFERENCE 122)
      (:REFERENCE 1131) (:REFERENCE 124) (:REFERENCE 125))
     (:LIST 3091 (:REFERENCE 126) (:REFERENCE 127) (:REFERENCE 1134)
      (:REFERENCE 2354) (:REFERENCE 130) (:REFERENCE 131) (:REFERENCE 2356)
      (:LIST 3092 93 20 0.43) (:REFERENCE 2359) (:REFERENCE 2360)
      (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 139) (:REFERENCE 2362)
      (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 145) (:LIST 3093 43 88 0.77))
     (:LIST 3094 (:REFERENCE 1137) (:REFERENCE 148) (:REFERENCE 418)
      (:REFERENCE 1138) (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 1139)
      (:REFERENCE 425) (:REFERENCE 2369) (:REFERENCE 427)
      (:LIST 3095 29 93 0.86) (:REFERENCE 429) (:REFERENCE 430)
      (:REFERENCE 431) (:REFERENCE 2372) (:LIST 3096 74 59 0.47)
      (:REFERENCE 434) (:REFERENCE 2376) (:REFERENCE 436) (:REFERENCE 437))
     (:LIST 3097 (:REFERENCE 438) (:REFERENCE 2378) (:LIST 3098 61 86 0.43)
      (:REFERENCE 2379) (:REFERENCE 442) (:REFERENCE 443) (:REFERENCE 445)
      (:REFERENCE 1913) (:REFERENCE 447) (:REFERENCE 448) (:REFERENCE 1141)
      (:REFERENCE 2383) (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 1142) (:REFERENCE 1918) (:REFERENCE 1919) (:REFERENCE 457)
      (:REFERENCE 458))
     (:LIST 3099 (:REFERENCE 2387) (:REFERENCE 460) (:REFERENCE 461)
      (:REFERENCE 462) (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 1924)
      (:REFERENCE 467) (:REFERENCE 1925) (:REFERENCE 1145) (:REFERENCE 470)
      (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 1927) (:REFERENCE 474)
      (:REFERENCE 475) (:REFERENCE 2393) (:REFERENCE 477) (:REFERENCE 478)
      (:REFERENCE 474))
     (:LIST 3100 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 1933)
      (:REFERENCE 2396) (:REFERENCE 479) (:REFERENCE 480) (:REFERENCE 1935)
      (:REFERENCE 1936) (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 487) (:REFERENCE 1938) (:REFERENCE 1939)
      (:LIST 3101 4 16 0.55) (:REFERENCE 491) (:REFERENCE 2404)
      (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 495))
     (:LIST 3102 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 1945)
      (:REFERENCE 499) (:REFERENCE 1946) (:REFERENCE 1947) (:REFERENCE 2409)
      (:REFERENCE 1950) (:REFERENCE 1951) (:REFERENCE 1952) (:REFERENCE 1954)
      (:REFERENCE 2411) (:REFERENCE 1956) (:LIST 3103 53 50 0.36)
      (:REFERENCE 1959) (:REFERENCE 1960) (:REFERENCE 1961) (:REFERENCE 1962)
      (:REFERENCE 1964) (:REFERENCE 1965))
     (:LIST 3104 (:REFERENCE 1966) (:LIST 3105 9 31 0.15) (:REFERENCE 2417)
      (:REFERENCE 1971) (:REFERENCE 1972) (:REFERENCE 2419) (:REFERENCE 1975)
      (:LIST 3106 6 31 0.95) (:REFERENCE 1977) (:REFERENCE 1978)
      (:REFERENCE 1980) (:REFERENCE 1981) (:REFERENCE 2424) (:REFERENCE 1983)
      (:REFERENCE 1985) (:LIST 3107 45 27 0.42) (:REFERENCE 1987)
      (:REFERENCE 1988) (:REFERENCE 1990) (:REFERENCE 1991))
     (:LIST 3108 (:REFERENCE 1992) (:REFERENCE 1422) (:LIST 3109 38 96 0.55)
      (:REFERENCE 1424) (:REFERENCE 1995) (:REFERENCE 1427) (:REFERENCE 1428)
      (:REFERENCE 1997) (:REFERENCE 1431) (:REFERENCE 1432) (:REFERENCE 1433)
      (:REFERENCE 1434) (:REFERENCE 1999) (:REFERENCE 1437)
      (:LIST 3110 1 92 0.05) (:REFERENCE 1439) (:REFERENCE 1441)
      (:REFERENCE 1442) (:REFERENCE 1443) (:REFERENCE 2002))
     (:LIST 3111 (:REFERENCE 1446) (:REFERENCE 1447) (:REFERENCE 1448)
      (:REFERENCE 1449) (:REFERENCE 1451) (:REFERENCE 2435) (:REFERENCE 1453)
      (:REFERENCE 1454) (:REFERENCE 1456) (:REFERENCE 1457) (:REFERENCE 2006)
      (:REFERENCE 1459) (:REFERENCE 1461) (:REFERENCE 1462) (:REFERENCE 2008)
      (:REFERENCE 1464) (:REFERENCE 2009) (:REFERENCE 1467) (:REFERENCE 1468)
      (:REFERENCE 1469))
     (:LIST 3112 (:REFERENCE 1471) (:LIST 3113 93 98 0.67)
      (:LIST 3114 52 88 0.2) (:REFERENCE 1474) (:REFERENCE 2443)
      (:REFERENCE 1477) (:REFERENCE 2017) (:REFERENCE 2018)
      (:LIST 3115 63 99 0.55) (:REFERENCE 1128) (:REFERENCE 1024)
      (:REFERENCE 1025) (:REFERENCE 1026) (:REFERENCE 1027) (:REFERENCE 1028)
      (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1031) (:REFERENCE 2449)
      (:REFERENCE 1034))
     (:LIST 3116 (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1037)
      (:REFERENCE 1038) (:REFERENCE 1039) (:LIST 3117 84 16 0.2)
      (:REFERENCE 1041) (:REFERENCE 1042) (:REFERENCE 1043) (:REFERENCE 1044)
      (:REFERENCE 2028) (:REFERENCE 1046) (:REFERENCE 1047) (:REFERENCE 1048)
      (:LIST 3118 78 75 0.41) (:REFERENCE 1050) (:REFERENCE 1051)
      (:REFERENCE 1052) (:REFERENCE 1053) (:REFERENCE 1055))
     (:LIST 3119 (:REFERENCE 2034) (:REFERENCE 1057) (:REFERENCE 1058)
      (:REFERENCE 1059) (:REFERENCE 2037) (:LIST 3120 18 34 0.18)
      (:REFERENCE 1062) (:REFERENCE 1063) (:REFERENCE 1064) (:REFERENCE 2462)
      (:REFERENCE 1066) (:REFERENCE 1067) (:REFERENCE 1068) (:REFERENCE 1069)
      (:LIST 3121 5 94 0.48) (:REFERENCE 1071) (:REFERENCE 1072)
      (:REFERENCE 1073) (:REFERENCE 1074) (:LIST 3122 99 39 0.91))
     (:LIST 3123 (:REFERENCE 1077) (:REFERENCE 2042) (:REFERENCE 1079)
      (:REFERENCE 1080) (:REFERENCE 1081) (:REFERENCE 1082) (:REFERENCE 2468)
      (:REFERENCE 1808) (:LIST 3124 34 38 0.95) (:REFERENCE 1810)
      (:REFERENCE 1894) (:REFERENCE 1813) (:REFERENCE 1814) (:REFERENCE 1897)
      (:REFERENCE 1898) (:REFERENCE 2131) (:REFERENCE 1819) (:REFERENCE 1820)
      (:REFERENCE 1901) (:REFERENCE 1824)))))))
