      (:LIST 3285 5 2 0.24) (:LIST 3286 52 90 0.77)))
    (:LIST 3287
     (:LIST 3288 (:LIST 3289 95 90 0.65) (:LIST 3290 2 17 0.27)
      (:LIST 3291 69 73 0.27) (:LIST 3292 5 56 0.43) (:REFERENCE 536)
      (:LIST 3293 45 21 0.36) (:LIST 3294 55 27 0.59) (:LIST 3295 73 34 0.28)
      (:LIST 3296 11 38 0.7) (:LIST 3297 89 12 0.7) (:LIST 3298 98 77 0.7)
      (:LIST 3299 4 8 0.76) (:LIST 3300 88 12 0.34) (:LIST 3301 70 37 0.3)
      (:LIST 3302 77 38 0.23) (:LIST 3303 93 45 0.73) (:LIST 3304 12 56 0.65)
      (:LIST 3305 52 34 0.25) (:LIST 3306 97 93 0.08) (:LIST 3307 69 64 0.02))
     (:LIST 3308 (:LIST 3309 18 67 0.34) (:LIST 3310 1 34 0.22)
      (:LIST 3311 90 36 0.8) (:LIST 3312 1 45 0.81) (:LIST 3313 94 80 0.04)
      (:LIST 3314 12 12 0.03) (:LIST 3315 48 55 0.71) (:LIST 3316 58 9 0.28)
      (:LIST 3317 81 18 0.77) (:LIST 3318 4 67 0.13) (:LIST 3319 19 75 0.52)
      (:LIST 3320 16 81 0.77) (:LIST 3321 66 27 0.79) (:LIST 3322 93 69 0.57)
      (:LIST 3323 31 5 0.02) (:LIST 3324 76 8 0.8) (:LIST 3325 60 90 0.93)
      (:LIST 3326 38 95 0.04) (:LIST 3327 91 30 0.66) (:LIST 3328 68 50 0.5))
     (:LIST 3329 (:LIST 3330 19 6 0.68) (:LIST 3331 98 7 0.3)
      (:LIST 3332 36 88 0.53) (:LIST 3333 10 17 0.79) (:LIST 3334 43 59 0.55)
      (:LIST 3335 63 81 0.8) (:LIST 3336 44 81 0.45) (:LIST 3337 91 69 0.0)
      (:LIST 3338 2 98 0.36) (:LIST 3339 48 57 0.95) (:LIST 3340 35 66 0.35)
      (:LIST 3341 71 62 0.84) (:LIST 3342 10 87 0.92) (:LIST 3343 20 94 0.27)
      (:LIST 3344 46 95 0.04) (:LIST 3345 98 22 0.03) (:LIST 3346 78 41 0.3)
      (:LIST 3347 47 14 0.51) (:LIST 3348 8 74 0.47) (:LIST 3349 3 98 0.38))
     (:LIST 3350 (:LIST 3351 69 63 0.25) (:LIST 3352 73 40 0.88)
      (:LIST 3353 64 20 0.89) (:LIST 3354 83 34 0.61) (:LIST 3355 88 29 0.82)
      (:LIST 3356 2 38 0.37) (:LIST 3357 59 48 0.27) (:LIST 3358 9 59 0.91)
      (:LIST 3359 37 4 0.39) (:LIST 3360 71 3 0.64) (:LIST 3361 86 53 0.16)
      (:LIST 3362 45 80 0.47) (:LIST 3363 21 43 0.73) (:LIST 3364 49 14 0.85)
      (:LIST 3365 56 41 0.73) (:LIST 3366 48 2 0.49) (:LIST 3367 1 52 0.74)
      (:LIST 3368 59 10 0.38) (:LIST 3369 25 4 0.18) (:LIST 3370 48 10 0.82)))
    (:LIST 3371
     (:LIST 3372 (:LIST 3373 99 3 0.11) (:LIST 3374 36 2 0.7) (:REFERENCE 171)
      (:REFERENCE 172) (:REFERENCE 173) (:REFERENCE 174) (:REFERENCE 176)
      (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 180)
      (:REFERENCE 181) (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184)
      (:REFERENCE 185) (:REFERENCE 186) (:REFERENCE 187) (:LIST 3375 4 59 0.18)
      (:REFERENCE 189))
     (:LIST 3376 (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 198)
      (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 201) (:REFERENCE 202)
      (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 205) (:REFERENCE 206)
      (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 209) (:REFERENCE 210)
      (:REFERENCE 211))
     (:LIST 3377 (:REFERENCE 212) (:REFERENCE 213) (:REFERENCE 214)
      (:REFERENCE 215) (:REFERENCE 216) (:REFERENCE 217) (:REFERENCE 219)
      (:REFERENCE 220) (:REFERENCE 221) (:REFERENCE 222) (:REFERENCE 223)
      (:REFERENCE 224) (:REFERENCE 225) (:REFERENCE 226) (:REFERENCE 227)
      (:REFERENCE 228) (:REFERENCE 229) (:REFERENCE 230) (:REFERENCE 231)
      (:REFERENCE 232))
     (:LIST 3378 (:REFERENCE 233) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 236) (:REFERENCE 237) (:REFERENCE 238) (:REFERENCE 240)
      (:REFERENCE 241) (:REFERENCE 242) (:REFERENCE 243) (:REFERENCE 244)
      (:LIST 3379 5 0 0.02) (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251) (:REFERENCE 252)
      (:REFERENCE 253)))
    (:LIST 3380
     (:LIST 3381 (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 256)
      (:REFERENCE 257) (:REFERENCE 258) (:REFERENCE 259) (:REFERENCE 261)
      (:REFERENCE 262) (:REFERENCE 263) (:REFERENCE 264) (:REFERENCE 265)
      (:REFERENCE 266) (:REFERENCE 267) (:REFERENCE 268) (:REFERENCE 269)
      (:REFERENCE 270) (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273)
      (:REFERENCE 274))
     (:LIST 3382 (:REFERENCE 275) (:REFERENCE 276) (:REFERENCE 277)
      (:REFERENCE 278) (:REFERENCE 279) (:REFERENCE 280) (:REFERENCE 283)
      (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 286) (:REFERENCE 287)
      (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 290) (:REFERENCE 291)
      (:LIST 3383 60 34 0.5) (:LIST 3384 94 60 0.78) (:LIST 3385 85 57 0.82)
      (:LIST 3386 4 34 0.11) (:LIST 3387 20 26 0.37))
     (:LIST 3388 (:LIST 3389 26 27 0.45) (:LIST 3390 38 64 0.03)
      (:LIST 3391 73 84 0.6) (:LIST 3392 45 28 0.13) (:LIST 3393 60 38 0.3)
      (:LIST 3394 23 77 0.33) (:LIST 3395 81 5 0.37) (:LIST 3396 88 84 0.45)
      (:LIST 3397 10 88 0.84) (:LIST 3398 67 31 0.02) (:LIST 3399 92 93 0.92)
      (:LIST 3400 77 61 0.97) (:LIST 3401 73 86 0.48) (:LIST 3402 45 76 0.58)
      (:LIST 3403 9 41 0.4) (:LIST 3404 53 65 0.37) (:LIST 3405 67 19 0.13)
      (:LIST 3406 14 43 0.27) (:LIST 3407 33 5 0.5) (:LIST 3408 62 61 0.34))
     (:LIST 3409 (:LIST 3410 60 9 0.71) (:LIST 3411 55 10 0.85)
      (:LIST 3412 48 22 0.64) (:LIST 3413 15 5 0.27) (:LIST 3414 21 93 0.9)
      (:LIST 3415 95 44 0.98) (:LIST 3416 91 22 0.23) (:LIST 3417 95 5 0.18)
      (:LIST 3418 51 60 0.79) (:LIST 3419 98 95 0.92) (:LIST 3420 91 77 0.35)
      (:LIST 3421 16 98 0.21) (:LIST 3422 75 59 0.11) (:LIST 3423 77 96 0.25)
      (:LIST 3424 84 27 0.38) (:LIST 3425 43 88 0.18) (:LIST 3426 38 27 0.84)
      (:LIST 3427 26 73 0.73) (:LIST 3428 49 7 0.84)
      (:LIST 3429 70 16 0.09)))))
  (:OBJECT 3430 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3431
    (:LIST 3432 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.75
     (:REFERENCE 5) 1.88)
    (:LIST 3433 0.96 0.16 (:REFERENCE 5) (:REFERENCE 5) 0.66 1.66)
    (:LIST 3434 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.83 0.07
     (:REFERENCE 5))
    (:LIST 3435 1.01 1.99 (:REFERENCE 5) 1.72 0.88 0.24)
    (:LIST 3436 (:REFERENCE 5) (:REFERENCE 5) 1.36 0.53 (:REFERENCE 5) 1.55)
    (:LIST 3437 (:REFERENCE 5) (:REFERENCE 5) 1.26 (:REFERENCE 5)
     (:REFERENCE 5) 1.13)
    (:LIST 3438 0.61 (:REFERENCE 5) 1.44 (:REFERENCE 5) (:REFERENCE 5) 0.51)
    (:LIST 3439 0.17 0.75 1.52 0.87 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3440 1.71 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.38)
    (:LIST 3441 1.84 1.07 0.2 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3442 (:REFERENCE 5) (:REFERENCE 5) 1.8 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3443 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.0 1.26 0.48)
    (:LIST 3444 0.35 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.3 0.13)
    (:LIST 3445 0.91 1.62 0.55 (:REFERENCE 5) 1.73 1.59)
    (:LIST 3446 0.3 1.43 (:REFERENCE 5) 0.58 0.72 1.18)
    (:LIST 3447 (:REFERENCE 5) 0.57 1.65 1.38 0.81 (:REFERENCE 5))
    (:LIST 3448 0.2 (:REFERENCE 5) (:REFERENCE 5) 0.73 (:REFERENCE 5) 1.54)
    (:LIST 3449 1.99 0.97 1.38 0.42 (:REFERENCE 5) 0.3)
    (:LIST 3450 0.51 0.05 0.98 (:REFERENCE 5) 1.56 1.98)
    (:LIST 3451 0.38 0.78 0.27 0.43 (:REFERENCE 5) 1.69))
   (:LIST 3452
    (:LIST 3453
     (:LIST 3454 (:LIST 3455 88 71 0.6) (:LIST 3456 51 10 0.9)
      (:LIST 3457 92 59 0.29) (:LIST 3458 12 54 0.43) (:LIST 3459 60 33 0.77)
      (:LIST 3460 73 16 0.09) (:LIST 3461 55 32 0.16) (:LIST 3462 23 23 0.38)
      (:LIST 3463 69 12 0.71) (:LIST 3464 46 15 0.89) (:LIST 3465 38 77 0.66)
      (:LIST 3466 66 27 0.59) (:LIST 3467 57 12 0.77) (:LIST 3468 65 71 0.36)
      (:LIST 3469 45 47 0.44) (:LIST 3470 14 5 0.71) (:LIST 3471 47 34 0.38)
      (:LIST 3472 50 39 0.73) (:LIST 3473 15 55 0.02) (:LIST 3474 20 90 0.52))
     (:LIST 3475 (:LIST 3476 34 9 0.11) (:LIST 3477 16 8 0.38)
      (:LIST 3478 92 52 0.84) (:LIST 3479 41 52 0.97) (:LIST 3480 47 95 0.55)
      (:LIST 3481 69 88 0.01) (:LIST 3482 82 22 0.66) (:LIST 3483 80 59 0.71)
      (:LIST 3484 47 13 0.3) (:LIST 3485 2 24 0.62) (:LIST 3486 19 2 0.84)
      (:LIST 3487 50 45 0.08) (:LIST 3488 32 10 0.36) (:LIST 3489 17 77 0.27)
      (:LIST 3490 29 39 0.24) (:LIST 3491 72 52 0.62) (:LIST 3492 72 34 0.99)
      (:LIST 3493 95 1 0.26) (:LIST 3494 5 87 0.97) (:LIST 3495 90 51 0.66))
     (:LIST 3496 (:LIST 3497 97 96 0.65) (:LIST 3498 21 68 0.3)
      (:LIST 3499 23 19 0.84) (:LIST 3500 79 63 0.33) (:LIST 3501 28 56 0.93)
      (:LIST 3502 99 45 0.89) (:LIST 3503 81 96 0.5) (:LIST 3504 30 26 0.06)
      (:LIST 3505 31 95 0.66) (:LIST 3506 48 82 0.43) (:LIST 3507 91 1 0.55)
      (:LIST 3508 83 30 0.66) (:LIST 3509 18 16 0.17) (:LIST 3510 11 38 0.61)
      (:LIST 3511 59 56 0.46) (:LIST 3512 6 16 0.55) (:LIST 3513 66 98 0.42)
      (:LIST 3514 80 66 0.95) (:LIST 3515 12 37 0.88) (:LIST 3516 73 88 0.03))
     (:LIST 3517 (:LIST 3518 17 9 0.46) (:LIST 3519 89 0 0.39)
      (:LIST 3520 46 91 0.51) (:LIST 3521 37 40 0.73) (:LIST 3522 59 25 0.25)
      (:LIST 3523 88 81 0.52) (:LIST 3524 71 14 0.53) (:LIST 3525 24 99 0.88)
      (:LIST 3526 41 76 0.73) (:LIST 3527 12 1 0.97) (:LIST 3528 45 73 0.41)
      (:LIST 3529 83 6 0.56) (:LIST 3530 15 41 0.42) (:LIST 3531 31 86 0.16)
      (:LIST 3532 70 95 0.38) (:LIST 3533 17 21 0.53) (:LIST 3534 2 28 0.27)
      (:LIST 3535 70 20 0.34) (:LIST 3536 73 37 0.65) (:LIST 3537 80 52 0.52)))
    (:LIST 3538
     (:LIST 3539 (:LIST 3540 94 54 0.85) (:LIST 3541 97 73 0.73)
      (:LIST 3542 54 36 0.2) (:LIST 3543 90 38 0.39) (:LIST 3544 50 97 0.48)
      (:LIST 3545 65 62 0.94) (:LIST 3546 95 45 0.89) (:LIST 3547 52 11 0.36)
      (:LIST 3548 84 5 0.18) (:LIST 3549 57 52 0.66) (:LIST 3550 12 99 0.95)
      (:LIST 3551 88 82 0.2) (:LIST 3552 75 55 0.41) (:LIST 3553 2 62 0.73)
      (:LIST 3554 30 52 0.7) (:LIST 3555 35 4 0.73) (:LIST 3556 49 94 0.19)
      (:LIST 3557 79 99 0.14) (:LIST 3558 2 89 0.85) (:LIST 3559 91 36 0.06))
     (:LIST 3560 (:LIST 3561 11 28 0.95) (:LIST 3562 49 51 0.51)
      (:LIST 3563 57 5 0.12) (:LIST 3564 0 98 0.17) (:LIST 3565 16 58 0.44)
      (:LIST 3566 60 59 0.39) (:LIST 3567 2 26 0.31) (:LIST 3568 20 88 0.36)
      (:LIST 3569 98 95 0.98) (:LIST 3570 22 52 0.7) (:LIST 3571 28 67 0.77)
      (:LIST 3572 26 70 0.95) (:LIST 3573 23 3 0.47) (:LIST 3574 16 71 0.28)
      (:LIST 3575 45 77 0.62) (:LIST 3576 64 64 0.98) (:LIST 3577 83 93 0.81)
      (:LIST 3578 39 30 0.0) (:LIST 3579 88 24 0.41) (:LIST 3580 2 81 0.99))
     (:LIST 3581 (:LIST 3582 71 53 0.88) (:LIST 3583 76 11 0.41)
      (:LIST 3584 2 81 0.84) (:LIST 3585 12 37 0.81) (:LIST 3586 74 12 0.7)
      (:LIST 3587 71 49 0.14) (:LIST 3588 4 24 0.96) (:LIST 3589 32 12 0.31)
      (:LIST 3590 14 17 0.93) (:LIST 3591 89 13 0.65) (:LIST 3592 16 59 0.62)
      (:LIST 3593 67 22 0.55) (:LIST 3594 16 30 0.47) (:LIST 3595 16 76 0.42)
      (:LIST 3596 50 99 0.66) (:LIST 3597 57 43 0.52) (:LIST 3598 94 68 0.98)
      (:LIST 3599 40 2 0.09) (:LIST 3600 38 45 0.99) (:LIST 3601 48 12 0.52))
     (:LIST 3602 (:LIST 3603 79 17 0.73) (:LIST 3604 37 5 0.23)
      (:LIST 3605 31 67 0.98) (:LIST 3606 73 91 0.63) (:LIST 3607 48 24 0.84)
      (:LIST 3608 77 69 0.61) (:LIST 3609 59 70 0.16) (:LIST 3610 34 65 0.84)
      (:LIST 3611 53 55 0.78) (:LIST 3612 9 44 0.25) (:LIST 3613 37 49 0.85)
      (:LIST 3614 26 36 0.89) (:LIST 3615 41 50 0.52) (:LIST 3616 38 92 0.92)
      (:LIST 3617 28 55 0.3) (:LIST 3618 14 50 0.17) (:LIST 3619 64 21 0.08)
      (:LIST 3620 91 71 0.7) (:LIST 3621 72 37 0.59) (:LIST 3622 60 14 0.29)))
    (:LIST 3623
     (:LIST 3624 (:LIST 3625 5 34 0.2) (:LIST 3626 85 84 0.2)
      (:LIST 3627 62 65 0.56) (:LIST 3628 10 87 0.27) (:LIST 3629 15 99 0.67)
      (:LIST 3630 84 16 0.89) (:LIST 3631 95 76 0.05) (:LIST 3632 67 67 0.09)
      (:LIST 3633 46 93 0.23) (:LIST 3634 82 55 0.73) (:LIST 3635 30 93 0.81)
      (:LIST 3636 64 3 0.87) (:LIST 3637 57 54 0.14) (:LIST 3638 53 66 0.8)
      (:LIST 3639 8 96 0.05) (:LIST 3640 30 9 0.25) (:LIST 3641 59 69 0.3)
      (:LIST 3642 16 82 0.62) (:LIST 3643 93 16 0.7) (:LIST 3644 2 98 0.99))
     (:LIST 3645 (:LIST 3646 96 91 0.2) (:LIST 3647 20 52 0.17)
      (:LIST 3648 68 77 0.88) (:LIST 3649 1 49 0.03) (:LIST 3650 9 91 0.96)
      (:LIST 3651 30 36 0.14) (:LIST 3652 22 75 0.48) (:LIST 3653 45 99 0.49)
      (:LIST 3654 20 41 0.98) (:LIST 3655 38 63 0.78) (:LIST 3656 66 84 0.23)
      (:LIST 3657 61 23 0.91) (:LIST 3658 18 75 0.48) (:LIST 3659 48 5 0.68)
      (:LIST 3660 18 2 0.98) (:LIST 3661 35 68 0.02) (:LIST 3662 51 72 0.89)
      (:LIST 3663 1 76 0.76) (:LIST 3664 32 65 0.61) (:LIST 3665 3 22 0.66))
     (:LIST 3666 (:LIST 3667 17 8 0.09) (:LIST 3668 22 21 0.35)
      (:LIST 3669 17 14 0.44) (:LIST 3670 51 5 0.06) (:LIST 3671 70 57 0.36)
      (:LIST 3672 71 72 0.84) (:LIST 3673 59 0 0.5) (:LIST 3674 35 73 0.66)
      (:LIST 3675 32 86 0.63) (:LIST 3676 0 31 0.13) (:LIST 3677 17 52 0.08)
      (:LIST 3678 72 43 0.38) (:LIST 3679 43 95 0.04) (:LIST 3680 82 4 0.37)
      (:LIST 3681 6 39 0.24) (:LIST 3682 71 59 0.35) (:LIST 3683 73 37 0.02)
      (:LIST 3684 0 30 0.51) (:LIST 3685 74 16 0.39) (:LIST 3686 60 97 0.38))
     (:LIST 3687 (:LIST 3688 52 4 0.84) (:LIST 3689 28 94 0.4)
      (:LIST 3690 88 91 0.45) (:LIST 3691 42 20 0.34) (:LIST 3692 25 66 0.88)
      (:LIST 3693 57 10 0.22) (:LIST 3694 71 4 0.13) (:LIST 3695 85 71 0.84)
      (:LIST 3696 96 42 0.45) (:LIST 3697 53 11 0.32) (:LIST 3698 30 30 0.5)
      (:LIST 3699 95 16 0.41) (:LIST 3700 67 22 0.66) (:LIST 3701 39 61 0.38)
      (:LIST 3702 91 22 0.69) (:LIST 3703 36 48 0.43) (:LIST 3704 32 95 0.64)
      (:LIST 3705 83 2 0.12) (:LIST 3706 4 32 0.13) (:LIST 3707 70 41 0.02)))
    (:LIST 3708
     (:LIST 3709 (:LIST 3710 82 98 0.71) (:LIST 3711 74 63 0.28)
      (:LIST 3712 9 7 0.75) (:LIST 3713 34 12 0.73) (:LIST 3714 37 5 0.1)
      (:LIST 3715 73 99 0.72) (:LIST 3716 80 52 0.82) (:LIST 3717 20 20 0.62)
      (:LIST 3718 0 65 0.94) (:LIST 3719 94 0 0.89) (:LIST 3720 91 91 0.85)
      (:LIST 3721 48 44 0.7) (:LIST 3722 36 12 0.59) (:LIST 3723 32 82 0.74)
      (:LIST 3724 76 5 0.07) (:LIST 3725 23 96 0.67) (:LIST 3726 20 91 0.22)
      (:LIST 3727 42 42 0.29) (:LIST 3728 47 96 0.68) (:LIST 3729 36 20 0.12))
     (:LIST 3730 (:LIST 3731 73 61 0.55) (:LIST 3732 24 68 0.72)
      (:LIST 3733 37 19 0.47) (:LIST 3734 73 1 0.99) (:LIST 3735 90 6 0.65)
      (:LIST 3736 65 95 0.13) (:LIST 3737 70 89 0.27) (:LIST 3738 77 80 0.24)
      (:LIST 3739 73 64 0.86) (:LIST 3740 23 25 0.16) (:LIST 3741 76 10 0.16)
      (:LIST 3742 27 27 0.78) (:LIST 3743 6 91 0.05) (:LIST 3744 62 75 0.27)
      (:LIST 3745 58 14 0.55) (:LIST 3746 5 59 0.47) (:LIST 3747 2 77 0.7)
      (:LIST 3748 98 10 0.51) (:LIST 3749 47 48 0.7) (:LIST 3750 4 32 0.11))
     (:LIST 3751 (:LIST 3752 17 7 0.98) (:LIST 3753 14 20 0.33)
      (:LIST 3754 38 56 0.71) (:LIST 3755 24 80 0.07) (:LIST 3756 40 61 0.68)
      (:LIST 3757 46 30 0.48) (:LIST 3758 45 75 0.3) (:LIST 3759 48 43 0.75)
      (:LIST 3760 57 85 0.13) (:LIST 3761 64 69 0.84) (:LIST 3762 65 13 0.3)
      (:LIST 3763 41 36 0.98) (:LIST 3764 84 82 0.13) (:LIST 3765 58 9 0.43)
      (:LIST 3766 40 39 0.59) (:LIST 3767 79 32 0.79) (:LIST 3768 47 80 0.05)
      (:LIST 3769 45 47 0.97) (:LIST 3770 17 63 0.91) (:LIST 3771 36 87 0.01))
     (:LIST 3772 (:LIST 3773 44 2 0.21) (:LIST 3774 26 62 0.76)
      (:LIST 3775 21 42 0.41) (:LIST 3776 59 9 0.05) (:LIST 3777 96 26 0.41)
      (:LIST 3778 68 32 0.37) (:LIST 3779 84 79 0.98) (:LIST 3780 41 30 0.89)
      (:LIST 3781 82 60 0.01) (:LIST 3782 48 31 0.7) (:LIST 3783 10 57 0.89)
      (:LIST 3784 80 2 0.4) (:LIST 3785 44 6 0.61) (:LIST 3786 66 18 0.01)
      (:LIST 3787 79 4 0.12) (:LIST 3788 19 70 0.02) (:LIST 3789 67 79 0.66)
      (:LIST 3790 90 42 0.02) (:LIST 3791 62 33 0.48)
      (:LIST 3792 5 94 0.42)))))
  (:OBJECT 3793 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 3794
    (:LIST 3795 0.75 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.02 0.09)
    (:LIST 3796 (:REFERENCE 5) 1.35 0.3 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3797 0.11 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3798 0.15 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.02)
    (:LIST 3799 0.09 (:REFERENCE 5) 1.35 0.3 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3800 (:REFERENCE 5) 0.11 (:REFERENCE 5) 1.88 1.43 0.09)
    (:LIST 3801 1.22 (:REFERENCE 5) (:REFERENCE 5) 0.59 1.89 1.76)
    (:LIST 3802 1.03 1.4 (:REFERENCE 5) 1.38 0.78 (:REFERENCE 5))
    (:LIST 3803 (:REFERENCE 5) 0.66 1.78 0.75 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3804 (:REFERENCE 5) 1.07 0.22 1.79 1.16 (:REFERENCE 5))
    (:LIST 3805 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.9 (:REFERENCE 5)
     0.34)
    (:LIST 3806 0.66 1.78 0.75 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3807 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.15 1.78 0.75)
    (:LIST 3808 (:REFERENCE 5) 1.16 (:REFERENCE 5) (:REFERENCE 5) 1.77 0.79)
    (:LIST 3809 0.59 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 3810 1.78 0.75 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.02)
    (:LIST 3811 0.09 (:REFERENCE 5) 1.35 0.3 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3812 (:REFERENCE 5) 0.11 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3813 (:REFERENCE 5) 0.15 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 3814 0.02 0.09 (:REFERENCE 5) 1.35 0.3 (:REFERENCE 5)))
   (:LIST 3815
    (:LIST 3816
     (:LIST 3817 (:REFERENCE 1242) (:REFERENCE 1243) (:REFERENCE 1244)
      (:REFERENCE 1245) (:REFERENCE 1246) (:REFERENCE 1247) (:REFERENCE 1248)
      (:REFERENCE 1249) (:REFERENCE 1250) (:REFERENCE 1251) (:REFERENCE 1252)
      (:REFERENCE 1253) (:REFERENCE 1254) (:REFERENCE 1255) (:REFERENCE 1256)
      (:REFERENCE 1258) (:REFERENCE 1259) (:REFERENCE 1260) (:REFERENCE 1261)
      (:REFERENCE 1262))
     (:LIST 3818 (:REFERENCE 1263) (:REFERENCE 1264) (:REFERENCE 1442)
      (:REFERENCE 2177) (:REFERENCE 1444) (:REFERENCE 1445) (:REFERENCE 1446)
      (:REFERENCE 1447) (:REFERENCE 910) (:REFERENCE 528)
      (:LIST 3819 12 58 0.59) (:LIST 3820 62 85 0.84) (:LIST 3821 10 17 0.77)
      (:LIST 3822 49 15 0.05) (:LIST 3823 69 16 0.15) (:LIST 3824 77 98 0.68)
      (:LIST 3825 23 57 0.74) (:LIST 3826 92 68 0.79) (:LIST 3827 22 52 0.49)
      (:LIST 3828 52 38 0.52))
     (:LIST 3829 (:LIST 3830 34 44 0.3) (:LIST 3831 18 25 0.48)
      (:LIST 3832 48 33 0.45) (:REFERENCE 395) (:LIST 3833 36 67 0.37)
      (:LIST 3834 75 25 0.25) (:LIST 3835 68 2 0.4) (:LIST 3836 83 11 0.05)
      (:LIST 3837 31 76 0.02) (:LIST 3838 59 9 0.22) (:LIST 3839 78 66 0.13)
      (:LIST 3840 11 89 0.14) (:LIST 3841 71 64 0.49) (:LIST 3842 23 11 0.82)
      (:LIST 3843 87 11 0.5) (:LIST 3844 15 45 0.15) (:LIST 3845 43 66 0.49)
      (:REFERENCE 403) (:LIST 3846 20 1 0.02) (:REFERENCE 405))
     (:LIST 3847 (:LIST 3848 83 51 0.98) (:LIST 3849 50 35 0.68)
      (:LIST 3850 45 91 0.38) (:LIST 3851 32 98 0.82) (:LIST 3852 35 16 0.53)
      (:LIST 3853 29 38 0.51) (:REFERENCE 411) (:LIST 3854 21 64 0.36)
      (:REFERENCE 465) (:REFERENCE 414) (:LIST 3855 94 48 0.16)
      (:REFERENCE 416) (:REFERENCE 443) (:REFERENCE 444)
      (:LIST 3856 25 11 0.05) (:LIST 3857 23 6 0.74) (:LIST 3858 17 13 0.77)
      (:LIST 3859 59 51 0.59) (:LIST 3860 3 0 0.89) (:LIST 3861 27 12 0.36)))
    (:LIST 3862
     (:LIST 3863 (:LIST 3864 32 1 0.34) (:LIST 3865 75 41 0.57)
      (:LIST 3866 41 47 0.38) (:LIST 3867 28 30 0.41) (:LIST 3868 87 48 0.84)
      (:LIST 3869 77 85 0.2) (:LIST 3870 56 26 0.62) (:LIST 3871 57 84 0.88)
      (:LIST 3872 30 44 0.55) (:REFERENCE 1418) (:REFERENCE 1419)
      (:REFERENCE 1420) (:REFERENCE 1421) (:REFERENCE 1422) (:REFERENCE 1423)
      (:LIST 3873 59 58 0.93) (:REFERENCE 1425) (:LIST 3874 44 35 0.75)
      (:REFERENCE 1427) (:REFERENCE 1428))
     (:LIST 3875 (:LIST 3876 84 65 0.67) (:REFERENCE 1430) (:REFERENCE 652)
      (:REFERENCE 654) (:REFERENCE 655) (:LIST 3877 27 39 0.17)
      (:REFERENCE 657) (:REFERENCE 658) (:REFERENCE 659)
      (:LIST 3878 23 45 0.63) (:LIST 3879 84 52 0.12) (:LIST 3880 25 96 0.64)
      (:LIST 3881 16 0 0.23) (:LIST 3882 83 34 0.05) (:LIST 3883 18 65 0.38)
      (:REFERENCE 447) (:LIST 3884 98 38 0.84) (:LIST 3885 38 59 0.99)
      (:LIST 3886 20 73 0.68) (:LIST 3887 4 24 0.59))
     (:LIST 3888 (:REFERENCE 968) (:LIST 3889 66 38 0.87) (:REFERENCE 3819)
      (:LIST 3890 96 2 0.98) (:REFERENCE 3821) (:REFERENCE 3822)
